Unnamed: 0,BETA geoid = Aes,TYPE,MONIKER,INTERNET_ADDRESS,Unnamed: 5
1085,BETA geoid 1930,GEOGRAPHY*TYPE*D,Sede suburbicaria de Porto-Santa Rufina,https://www.wikidata.org/wiki/Q874498,
1086,BETA geoid 1931,GEOGRAPHY*TYPE*D,Diócesis de Lamego,https://www.wikidata.org/wiki/Q1837211,
1088,BETA geoid 1933,GEOGRAPHY*TYPE*D,Diócesis de Orte,https://www.wikidata.org/wiki/Q25112930,
1089,BETA geoid 1934,GEOGRAPHY*TYPE*D,Diócesis de Minervino Murge,https://www.wikidata.org/wiki/Q25112779,
1090,BETA geoid 1935,GEOGRAPHY*TYPE*D,Diócesis de Tudela,https://www.wikidata.org/wiki/Q3573252,
1092,BETA geoid 1937,GEOGRAPHY*TYPE*D,Sidon,https://www.wikidata.org/wiki/Q1372320,
1095,BETA geoid 1940,GEOGRAPHY*TYPE*N,Bosnia,https://www.wikidata.org/wiki/Q225,
1097,BETA geoid 1943,GEOGRAPHY*TYPE*D,Diócesis de Perugia,https://www.wikidata.org/wiki/Q111450357,
1098,BETA geoid 1944,GEOGRAPHY*TYPE*A,Archidiócesis de Capua,https://www.wikidata.org/wiki/Q1364294,
1099,BETA geoid 1945,GEOGRAPHY*TYPE*D,Archidiócesis de Oristan,https://www.wikidata.org/wiki/Q1365193,
1100,BETA geoid 1946,GEOGRAPHY*TYPE*A,Archidiócesis de Cosenza-Bisignano,https://www.wikidata.org/wiki/Q600661,
1102,BETA geoid 1948,GEOGRAPHY*TYPE*A,archidiócesis de Sorrento-Castellammare di Stabia,https://www.wikidata.org/wiki/Q599985,
1104,BETA geoid 1950,GEOGRAPHY*TYPE*D,"Diócesis de Ozieri
",https://www.wikidata.org/wiki/Q841794,
1107,BETA geoid 1953,GEOGRAPHY*TYPE*D,Sede suburbicaria de Frascati,https://www.wikidata.org/wiki/Q868959,
1111,BETA geoid 1957,GEOGRAPHY*TYPE*T,Fort Augustus,https://en.wikipedia.org/wiki/Fort_Augustus,
1112,BETA geoid 1958,GEOGRAPHY*TYPE*D,Archidiócesis de Bari-Bitonto,https://www.wikidata.org/wiki/Q541341,
1114,BETA geoid 1960,GEOGRAPHY*TYPE*K,Castillo de Hawthornden,https://www.wikidata.org/wiki/Q5685543,
1119,BETA geoid 1965,GEOGRAPHY*TYPE*EN,Encomienda de Biezma,https://www.wikidata.org/wiki/Q125111097,
1121,BETA geoid 1968,GEOGRAPHY*TYPE*T,Real de la Vega de Granada,,
1126,BETA geoid 1973,GEOGRAPHY*TYPE*T,Castillo de Salses,https://www.wikidata.org/wiki/Q371069,
1133,BETA geoid 1980,GEOGRAPHY*TYPE*R,Empordà,https://www.wikidata.org/wiki/Q597320,
1137,BETA geoid 1984,GEOGRAPHY*TYPE*T,Patraix,https://www.wikidata.org/wiki/Q55226,
1142,BETA geoid 1989,GEOGRAPHY*TYPE*R,La Alpujarra,https://www.wikidata.org/wiki/Q661868,
1143,BETA geoid 1990,GEOGRAPHY*TYPE*T,La Goleta,https://www.wikidata.org/wiki/Q798445,
1145,BETA geoid 1992,GEOGRAPHY*TYPE*T,Tejadillo,,
1151,BETA geoid 1996,GEOGRAPHY*TYPE*R,Campo de Murviedro,https://www.wikidata.org/wiki/Q925790,
1155,BETA geoid 1999,GEOGRAPHY*TYPE*T,Benimuslem,https://www.wikidata.org/wiki/Q1919328,
1173,BETA geoid 2016,GEOGRAPHY*TYPE*D,Diócesis de Idanha,,
1187,BETA geoid 2030,GEOGRAPHY*TYPE*A,Archidiócesis de Sassari,https://www.wikidata.org/wiki/Q1365541,
1195,BETA geoid 2038,GEOGRAPHY*TYPE*T,Guardia dels Prats,https://www.wikidata.org/wiki/Q11930549,
1196,BETA geoid 2039,GEOGRAPHY*TYPE*T,Valle de Aibar,https://www.wikidata.org/wiki/Q104640619,
1207,BETA geoid 2049,GEOGRAPHY*TYPE*MN,Monasterio de Valdescopezo,https://www.wikidata.org/wiki/Q79389629,
1216,BETA geoid 2058,GEOGRAPHY*TYPE*T,Valdefuentes,municipio antiguo,
1217,BETA geoid 2059,GEOGRAPHY*TYPE*T,Villaudela,municipio antiguo,
1221,BETA geoid 2063,GEOGRAPHY*TYPE*O,Señorío de Vizcaya,https://www.wikidata.org/wiki/Q3045810,
1222,BETA geoid 2063,,,https://es.wikipedia.org/wiki/Se%C3%B1or%C3%ADo_de_Vizcaya,
1236,BETA geoid 2079,GEOGRAPHY*TYPE*R,Romagna,https://www.wikidata.org/wiki/Q244482,
1241,BETA geoid 2085,GEOGRAPHY*TYPE*T,Romego,municipio antiguo,
1244,BETA geoid 2088,GEOGRAPHY*TYPE*R,Las Encartaciones,https://www.wikidata.org/wiki/Q582166,
1249,BETA geoid 2093,GEOGRAPHY*TYPE*D,Dol,https://www.wikidata.org/wiki/Q868440,
1259,BETA geoid 2103,GEOGRAPHY*TYPE*T,Arcila,https://www.wikidata.org/wiki/Q730328,
1280,BETA geoid 2122,GEOGRAPHY*TYPE*T,Cascia,https://www.wikidata.org/wiki/Q20384,
1285,BETA geoid 2126,GEOGRAPHY*TYPE*U,Ducado de Bretagne,https://www.wikidata.org/wiki/Q71747,
1286,BETA geoid 2126,,,https://es.wikipedia.org/wiki/Ducado_de_Breta%C3%B1a,
1304,BETA geoid 2139,GEOGRAPHY*TYPE*T,Coto de Cabo de Angoa,municipio antiguo,
1305,BETA geoid 2140,GEOGRAPHY*TYPE*T,Treceño,https://www.wikidata.org/wiki/Q6152062,
1306,BETA geoid 2141,GEOGRAPHY*TYPE*T,Hinojedo,https://www.wikidata.org/wiki/Q2879887,
1315,BETA geoid 2148,GEOGRAPHY*TYPE*T,Blascoeles,https://www.wikidata.org/wiki/Q61747610,
1319,BETA geoid 2152,GEOGRAPHY*TYPE*T,Luezas,https://www.wikidata.org/wiki/Q2918490,
1323,BETA geoid 2156,GEOGRAPHY*TYPE*T,Mahave,https://www.wikidata.org/wiki/Q5990027,
1324,BETA geoid 2157,GEOGRAPHY*TYPE*T,Ríocerezo,https://www.wikidata.org/wiki/Q54303039,
1350,BETA geoid 2181,GEOGRAPHY*TYPE*T,Évol,https://www.wikidata.org/wiki/Q3592820,
1352,BETA geoid 2183,GEOGRAPHY*TYPE*H,Vizcondado de  Alquerforadat ,,
1359,BETA geoid 2190,GEOGRAPHY*TYPE*O,Señorío de Urbasa,https://www.wikidata.org/wiki/Q111131899,
1360,BETA geoid 2190,,,https://es.wikipedia.org/wiki/Condado_de_Urbasa,
1371,BETA geoid 2199,GEOGRAPHY*TYPE*M,Marquesado de Eliche,https://www.wikidata.org/wiki/Q2837846,
1372,BETA geoid 2199,,,http://es.wikipedia.org/wiki/Heliche,
1384,BETA geoid 2211,GEOGRAPHY*TYPE*I,Isla de Lanzarote,https://www.wikidata.org/wiki/Q182432,
1385,BETA geoid 2211,,,https://es.wikipedia.org/wiki/Lanzarote,
1390,BETA geoid 2215,GEOGRAPHY*TYPE*I,Islas Filipinas,,
1396,BETA geoid 2221,GEOGRAPHY*TYPE*T,Escalada,https://www.wikidata.org/wiki/Q2844060,
1397,BETA geoid 2222,GEOGRAPHY*TYPE*T,San Martín de Elines,https://www.wikidata.org/wiki/Q3395164,
1407,BETA geoid 2231,GEOGRAPHY*TYPE*SO,Althorp,https://www.wikidata.org/wiki/Q441079,
1429,BETA geoid 2249,GEOGRAPHY*TYPE*H,Vizcondado de  Aguisy ,,
1443,BETA geoid 2263,GEOGRAPHY*TYPE*T,Revilla,https://www.wikidata.org/wiki/Q13050001,
1444,BETA geoid 2264,GEOGRAPHY*TYPE*B,Real sobre Tordehumos,,
1448,BETA geoid 2266,GEOGRAPHY*TYPE*T,Curueña,https://www.wikidata.org/wiki/Q52160834,
1451,BETA geoid 2269,GEOGRAPHY*TYPE*T,Varazze,https://www.wikidata.org/wiki/Q271358,
1452,BETA geoid 2270,GEOGRAPHY*TYPE*P,Savona,https://www.wikidata.org/wiki/Q16274,
1453,BETA geoid 2270,,,http://it.wikipedia.org/wiki/Provincia_di_Savona,
1461,BETA geoid 2275,GEOGRAPHY*TYPE*MO,Sierra Bermeja,https://www.wikidata.org/wiki/Q3483441,
1468,BETA geoid 2281,GEOGRAPHY*TYPE*T,Ruiseñada,https://www.wikidata.org/wiki/Q9071196,
1471,BETA geoid 2283,GEOGRAPHY*TYPE*T,Atocha,https://www.wikidata.org/wiki/Q3814594,
1485,BETA geoid 2294,GEOGRAPHY*TYPE*T,Lede,"http://en.wikipedia.org/wiki/Lede,_Belgium",
1486,BETA geoid 2295,GEOGRAPHY*TYPE*B,Batalla de Atapuerca (1054),https://www.wikidata.org/wiki/Q1219645,
1495,BETA geoid 2303,GEOGRAPHY*TYPE*K,Reino de Kandy,https://www.wikidata.org/wiki/Q1530762,
,,,,,
1502,BETA geoid 2309,GEOGRAPHY*TYPE*T,Francavilla,https://www.wikidata.org/wiki/Q51866,
1503,BETA geoid 2309,,,https://en.wikipedia.org/wiki/Duke_of_Francavilla,
1506,BETA geoid 2311,GEOGRAPHY*TYPE*U,Ducado de Mandas y Villanueva,https://www.wikidata.org/wiki/Q3699091,
1507,BETA geoid 2311,,,https://es.wikipedia.org/wiki/Ducado_de_Mandas_y_Villanueva,
1511,BETA geoid 2315,GEOGRAPHY*TYPE*P,Provincia de Padova,https://www.wikidata.org/wiki/Q16226,
1519,BETA geoid 2319,GEOGRAPHY*TYPE*T,Castillo de Alamin,https://www.wikidata.org/wiki/Q5757018,
1522,BETA geoid 2326,GEOGRAPHY*TYPE*N,El Salvador,https://www.wikidata.org/wiki/Q792,
1524,BETA geoid 2328,GEOGRAPHY*TYPE*T,Otranto,https://www.wikidata.org/wiki/Q52174,
1532,BETA geoid 2334,GEOGRAPHY*TYPE*T,Venta de Baños,https://www.wikidata.org/wiki/Q1657213,
1540,BETA geoid 2343,GEOGRAPHY*TYPE*M,Marquesado de Argenson,,
1543,BETA geoid 2346,GEOGRAPHY*TYPE*T,"Quintanaloranco
",https://www.wikidata.org/wiki/Q6095125,
1548,BETA geoid 2351,GEOGRAPHY*TYPE*T,Fabriano,https://www.wikidata.org/wiki/Q13145,
1555,BETA geoid 2357,GEOGRAPHY*TYPE*M,Marquesado de Esteva de las Delicias,https://www.wikidata.org/wiki/Q6000312,
1556,BETA geoid 2357,,,http://es.wikipedia.org/wiki/Marquesado_de_Esteva_de_las_Delicias,
1558,BETA geoid 2359,GEOGRAPHY*TYPE*T,Las Presillas,https://www.wikidata.org/wiki/Q5970719,
1560,BETA geoid 2362,GEOGRAPHY*TYPE*T,Sitizano,https://www.wikidata.org/wiki/Q18433257,
1561,BETA geoid 2363,GEOGRAPHY*TYPE*T,San Juan de Ortega,https://www.wikidata.org/wiki/Q3471530,
1562,BETA geoid 2364,GEOGRAPHY*TYPE*M,Marquesado de Lansdowne,https://www.wikidata.org/wiki/Q673873,
1565,BETA geoid 2366,GEOGRAPHY*TYPE*C,Earldom of Shelburne,https://www.wikidata.org/wiki/Q5326372,
1573,BETA geoid 2372,GEOGRAPHY*TYPE*T,Soncino,https://www.wikidata.org/wiki/Q42936,
1574,BETA geoid 2373,GEOGRAPHY*TYPE*P,Cremona,https://www.wikidata.org/wiki/Q16163,
1575,BETA geoid 2374,GEOGRAPHY*TYPE*R,Lombardia,https://www.wikidata.org/wiki/Q1210,
1578,BETA geoid 2377,GEOGRAPHY*TYPE*P,Perugia,https://www.wikidata.org/wiki/Q16240,
1579,BETA geoid 2377,,,http://it.wikipedia.org/wiki/Provincia_di_Perugia,
1580,BETA geoid 2378,GEOGRAPHY*TYPE*R,Umbria,https://www.wikidata.org/wiki/Q1280,
1583,BETA geoid 2381,GEOGRAPHY*TYPE*D,San Cristóbal de las Casas,https://www.wikidata.org/wiki/Q875714,
1588,BETA geoid 2386,GEOGRAPHY*TYPE*A,Archidiócesis de Goa,https://www.wikidata.org/wiki/Q105459182,
1589,BETA geoid 2387,GEOGRAPHY*TYPE*T,Lecároz,https://www.wikidata.org/wiki/Q3229254,
1590,BETA geoid 2388,GEOGRAPHY*TYPE*A,Archidiócesis de México,https://www.wikidata.org/wiki/Q586485,
1601,BETA geoid 2396,GEOGRAPHY*TYPE*M,Marquesado de La Cañada,https://www.wikidata.org/wiki/Q6001450,
1602,BETA geoid 2397,GEOGRAPHY*TYPE*J,Torre de las Palomas,https://www.wikidata.org/wiki/Q97634089,
1608,BETA geoid 2403,GEOGRAPHY*TYPE*O,Señorío de Stuart de Rothesay,https://www.wikidata.org/wiki/Q113489363,
1609,BETA geoid 2404,GEOGRAPHY*TYPE*T,Irache,https://www.wikidata.org/wiki/Q12259721,
1619,BETA geoid 2411,GEOGRAPHY*TYPE*K,Sevilla,https://www.wikidata.org/wiki/Q1796239,
1643,BETA geoid 2433,GEOGRAPHY*TYPE*M,Marquesado de San Juan de Piedras Albas,https://www.wikidata.org/wiki/Q24938306,
1650,BETA geoid 2439,GEOGRAPHY*TYPE*B,"Jornada de los Gelves (1510)
",https://www.wikidata.org/wiki/Q5936375,
1653,BETA geoid 2441,GEOGRAPHY*TYPE*U,Ducado de Guyena,https://www.wikidata.org/wiki/Q849324,
1654,BETA geoid 2441,,,http://fr.wikipedia.org/wiki/Guyenne,
1669,BETA geoid 2451,GEOGRAPHY*TYPE*U,Ducado de Estrées,https://fr.wikipedia.org/wiki/Famille_d%27Estr%C3%A9es,
1674,BETA geoid 2456,GEOGRAPHY*TYPE*T,"Castillo de San Silvestre
",https://www.wikidata.org/wiki/Q5757586,
1677,BETA geoid 2459,GEOGRAPHY*TYPE*MN,Santa María de Valldaura,https://www.wikidata.org/wiki/Q6021460,
1678,BETA geoid 2460,GEOGRAPHY*TYPE*MO,Coll de la Garrofera,https://www.wikidata.org/wiki/Q17482094,
1679,BETA geoid 2460,,,http://ca.wikipedia.org/wiki/Coll_de_la_Garrofera,
1681,BETA geoid 2462,GEOGRAPHY*TYPE*T,Gena,,
1686,BETA geoid 2466,GEOGRAPHY*TYPE*D,Diócesis de Braga,,
1692,BETA geoid 2472,GEOGRAPHY*TYPE*N,Sri Lanka,https://www.wikidata.org/wiki/Q854,
1695,BETA geoid 2474,GEOGRAPHY*TYPE*U,Ducado de La Roca,https://www.wikidata.org/wiki/Q5814798,
1696,BETA geoid 2474,,,http://es.wikipedia.org/wiki/Ducado_de_la_Roca,
1702,BETA geoid 2479,GEOGRAPHY*TYPE*T,La Santa Espina,https://www.wikidata.org/wiki/Q5965199,
1703,BETA geoid 2480,GEOGRAPHY*TYPE*B,Batalla de Alarcos (1195),https://www.wikidata.org/wiki/Q1481920,
1704,BETA geoid 2481,GEOGRAPHY*TYPE*U,Ducado de Aquitania,https://www.wikidata.org/wiki/Q7703611,
1706,BETA geoid 2483,GEOGRAPHY*TYPE*K,Salamina,https://es.wikipedia.org/wiki/Salamina_(Chipre),
1716,BETA geoid 2492,GEOGRAPHY*TYPE*D,Michoacán,https://www.wikidata.org/wiki/Q105846541,
1717,BETA geoid 2493,GEOGRAPHY*TYPE*D,Diócesis de Puebla-Tlaxcala,https://www.wikidata.org/wiki/Q104728389,
1721,BETA geoid 2496,GEOGRAPHY*TYPE*H,Vizcondado de  Matarrosa ,https://es.wikipedia.org/wiki/Matarrosa_del_Sil,
1727,BETA geoid 2504,GEOGRAPHY*TYPE*T,Arreigada,,
1740,BETA geoid 2516,GEOGRAPHY*TYPE*T,Cermignano,https://www.wikidata.org/wiki/Q51439,
1751,BETA geoid 2525,GEOGRAPHY*TYPE*R,"Castiel, baronía (región)",,
1774,BETA geoid 2547,GEOGRAPHY*TYPE*M,Marquesado de Aix,https://fr.wikipedia.org/wiki/Famille_de_Seyssel,
1789,BETA geoid 2562,GEOGRAPHY*TYPE*T,"Granada, en el Carmen de Lebrixa",,
1795,BETA geoid 2568,GEOGRAPHY*TYPE*T,Moray Lodge,,
1798,BETA geoid 2571,GEOGRAPHY*TYPE*U,Ducado de Saboya,https://www.wikidata.org/wiki/Q426025,
1799,BETA geoid 2571,,,https://es.wikipedia.org/wiki/Ducado_de_Saboya,
1800,BETA geoid 2572,GEOGRAPHY*TYPE*T,Calabazanos,https://www.wikidata.org/wiki/Q5662624,
1822,BETA geoid 2591,GEOGRAPHY*TYPE*P,Viterbo,https://www.wikidata.org/wiki/Q16318,
1830,BETA geoid 2599,GEOGRAPHY*TYPE*EN,Encomienda de Monfernando,,
1837,BETA geoid 2606,GEOGRAPHY*TYPE*T,La Aguilera,https://es.wikipedia.org/wiki/La_Aguilera_(Burgos),
1838,BETA geoid 2607,GEOGRAPHY*TYPE*SO,El Abrojo,https://www.wikidata.org/wiki/Q21004001,
1856,BETA geoid 2624,GEOGRAPHY*TYPE*T,Ucieda,https://www.wikidata.org/wiki/Q6155206,
1858,BETA geoid 2626,GEOGRAPHY*TYPE*SO,Zaraobe,https://www.wikidata.org/wiki/Q12269218,
1859,BETA geoid 2627,GEOGRAPHY*TYPE*T,Torrellano,https://www.wikidata.org/wiki/Q3328679,
1872,BETA geoid 2640,GEOGRAPHY*TYPE*R,Asturias de Santillana,https://www.wikidata.org/wiki/Q3330011,
1873,BETA geoid 2640,,,https://es.wikipedia.org/wiki/Asturias_de_Santillana,
1879,BETA geoid 2646,GEOGRAPHY*TYPE*T,Torre de la Reina,https://www.wikidata.org/wiki/Q70359880,
1885,BETA geoid 2652,GEOGRAPHY*TYPE*J,Castillo de Alhabar,https://www.wikidata.org/wiki/Q24049968,
1886,BETA geoid 2652,,,https://es.wikipedia.org/wiki/Castillo_de_Alhabar,
1896,BETA geoid 2659,GEOGRAPHY*TYPE*EN,Villanueva de la Fuente,https://database.factgrid.de/wiki/Item:Q356925,
1911,BETA geoid 2671,GEOGRAPHY*TYPE*J,Casa-fuerte de El Campillo (El Escorial) ,https://database.factgrid.de/wiki/Item:Q356925,
1917,BETA geoid 2676,GEOGRAPHY*TYPE*T,Higares,,
1920,BETA geoid 2679,GEOGRAPHY*TYPE*T,Vernes,http://www.mairie-arrigas.net/index.php/site-map/2012-03-02-07-28-31/91-vernes,
1925,BETA geoid 2682,GEOGRAPHY*TYPE*M,Marquesado de La Garde de Chambonas,https://www.wikidata.org/wiki/Q3065840,
1931,BETA geoid 2688,GEOGRAPHY*TYPE*J,Lumley Castle,https://www.wikidata.org/wiki/Q6703353,
1932,BETA geoid 2688,,,https://en.wikipedia.org/wiki/Lumley_Castle,
1936,BETA geoid 2691,GEOGRAPHY*TYPE*G,Parroquia de San Marcos de Teruel,,
1944,BETA geoid 2696,GEOGRAPHY*TYPE*M,"Marquesado del Vasto
",https://www.wikidata.org/wiki/Q6001720,
1946,BETA geoid 2698,GEOGRAPHY*TYPE*T,Ariano,https://www.wikidata.org/wiki/Q55000,
1947,BETA geoid 2699,GEOGRAPHY*TYPE*T,Apice,https://www.wikidata.org/wiki/Q55848,
1948,BETA geoid 2700,GEOGRAPHY*TYPE*T,Geraci,https://www.wikidata.org/wiki/Q386523,
1949,BETA geoid 2700,,,https://it.wikipedia.org/wiki/Contea_di_Geraci,
1964,BETA geoid 2712,GEOGRAPHY*TYPE*R,Goceano,https://www.wikidata.org/wiki/Q388954,
1965,BETA geoid 2712,,,https://it.wikipedia.org/wiki/Goceano,
1974,BETA geoid 2721,GEOGRAPHY*TYPE*M,Marquesado de San Felipe,https://www.wikidata.org/wiki/Q6000936,
1977,BETA geoid 2724,GEOGRAPHY*TYPE*P,,https://www.wikidata.org/wiki/Q3519,
1979,BETA geoid 2726,GEOGRAPHY*TYPE*D,Bari,https://en.wikipedia.org/wiki/Roman_Catholic_Diocese_of_Monopoli,
1981,BETA geoid 2728,GEOGRAPHY*TYPE*K,Túnez,https://es.wikipedia.org/wiki/T%C3%BAnez#Edad_Media,
1982,BETA geoid 2729,GEOGRAPHY*TYPE*I,Yerba,https://www.wikidata.org/wiki/Q188938,
1983,BETA geoid 2730,GEOGRAPHY*TYPE*T,Mendívil,https://www.wikidata.org/wiki/Q9031521,
1986,BETA geoid 2733,GEOGRAPHY*TYPE*D,Diócesis de Albi,https://www.wikidata.org/wiki/Q111382849,
1987,BETA geoid 2734,GEOGRAPHY*TYPE*T,Castelbuono,https://www.wikidata.org/wiki/Q491420,
1989,BETA geoid 2736,GEOGRAPHY*TYPE*T,Gangi,https://www.wikidata.org/wiki/Q502433,
2005,BETA geoid 2749,GEOGRAPHY*TYPE*P,Provincia de Castilla de la Orden de Santiago,,
2006,BETA geoid 2750,GEOGRAPHY*TYPE*J,Puente de Alcántara,https://www.wikidata.org/wiki/Q581532,
2007,BETA geoid 2750,,,https://es.wikipedia.org/wiki/Puente_de_AlcC3%A1ntara_(Toledo),
2008,BETA geoid 2751,GEOGRAPHY*TYPE*T,Rivabellosa,https://www.wikidata.org/wiki/Q3433384,
2019,BETA geoid 2761,GEOGRAPHY*TYPE*T,Ossining,https://www.wikidata.org/wiki/Q522356,
2020,BETA geoid 2762,GEOGRAPHY*TYPE*T,Évreus,https://www.wikidata.org/wiki/Q171800,
2024,BETA geoid 2768,GEOGRAPHY*TYPE*T,Rosarno,https://www.wikidata.org/wiki/Q54644,
2029,BETA geoid 2772,GEOGRAPHY*TYPE*T,San Gilésimo,,
2031,BETA geoid 2774,GEOGRAPHY*TYPE*R,Alentejo,https://www.wikidata.org/wiki/Q20963720,
2032,BETA geoid 2775,GEOGRAPHY*TYPE*P,Alto Alentejo,https://www.wikidata.org/wiki/Q427518,
2033,BETA geoid 2776,GEOGRAPHY*TYPE*T,Noudar,https://www.wikidata.org/wiki/Q10337745,
2044,BETA geoid 2787,GEOGRAPHY*TYPE*T,Portland,https://www.wikidata.org/wiki/Q6106,
2048,BETA geoid 2791,GEOGRAPHY*TYPE*H,Vizcondado de Trindade ,https://pt.wikipedia.org/wiki/Visconde_da_Trindade,
2050,BETA geoid 2793,GEOGRAPHY*TYPE*M,Marquesado de Alcántara,,
2059,BETA geoid 2800,GEOGRAPHY*TYPE*T,t Goy,https://www.wikidata.org/wiki/Q2218910,
2062,BETA geoid 2803,GEOGRAPHY*TYPE*T,Zamudio,https://www.wikidata.org/wiki/Q146016,
2063,BETA geoid 2804,GEOGRAPHY*TYPE*T,Uríbarri,https://www.wikidata.org/wiki/Q2620673,
2066,BETA geoid 2806,GEOGRAPHY*TYPE*R,"La Axarquía
",https://www.wikidata.org/wiki/Q791881,
2079,BETA geoid 2815,GEOGRAPHY*TYPE*T,Idocin,https://www.wikidata.org/wiki/Q3393642,
2096,BETA geoid 2829,GEOGRAPHY*TYPE*T,Quintanilla Somuñó,https://www.wikidata.org/wiki/Q54302414,
2123,BETA geoid 2850,GEOGRAPHY*TYPE*T,Castañares,https://www.wikidata.org/wiki/Q2941342,
2130,BETA geoid 2857,GEOGRAPHY*TYPE*T,Belcastro,https://www.wikidata.org/wiki/Q53496,
2131,BETA geoid 2858,GEOGRAPHY*TYPE*P,Catanzaro,https://www.wikidata.org/wiki/Q16159,
2132,BETA geoid 2859,GEOGRAPHY*TYPE*R,Tierra de Campos,https://www.wikidata.org/wiki/Q2328124,
2157,BETA geoid 2881,GEOGRAPHY*TYPE*R,Ducado de Penthièvre,,
2156,BETA geoid 2881,,,https://fr.wikipedia.org/wiki/Liste_des_comtes_et_ducs_de_Penthi%C3%A8vre,
2158,BETA geoid 2881,,,https://es.wikipedia.org/wiki/Ducado_de_Penthi%C3%A8vre,
2160,BETA geoid 2882,,,https://en.wikipedia.org/wiki/Devon,
2161,BETA geoid 2883,GEOGRAPHY*TYPE*D,Diócesis de Melfi,https://www.wikidata.org/wiki/Q111991290,
2166,BETA geoid 2887,,,https://pt.wikipedia.org/wiki/Conde_de_Arrochela,
2168,BETA geoid 2889,GEOGRAPHY*TYPE*R,Vallespir,https://www.wikidata.org/wiki/Q15475,
2172,BETA geoid 2893,GEOGRAPHY*TYPE*CA,Castilla y León,https://www.wikidata.org/wiki/Q5739,
2173,BETA geoid 2894,GEOGRAPHY*TYPE*CA,Castilla-La Mancha,https://www.wikidata.org/wiki/Q5748,
2182,BETA geoid 2902,GEOGRAPHY*TYPE*O,Salinillas de Buradón,https://www.wikidata.org/wiki/Q2743634,
2192,BETA geoid 2910,GEOGRAPHY*TYPE*G,Altamira,https://www.wikidata.org/wiki/Q115930984,
2196,BETA geoid 2912,GEOGRAPHY*TYPE*i,Naxos,https://www.wikidata.org/wiki/Q188527,
2197,BETA geoid 2913,GEOGRAPHY*TYPE*T,Oaxaca de Juárez,https://www.wikidata.org/wiki/Q131429,
,BETA geoid 2918,GEOGRAPHY*TYPE*T,Vilallonga del Campo,https://www.wikidata.org/wiki/Q1189985,
,BETA geoid 2919,GEOGRAPHY*TYPE*B,Batalla de Olmedo (1467),https://www.wikidata.org/wiki/Q2295317,
,BETA geoid 2919,,,https://es.wikipedia.org/wiki/Batalla_de_Olmedo_(1467),