pbid,item,itemLabel
BETA geoid 1201,https://database.factgrid.de/entity/Q83756,Caravaca de la Cruz
BETA geoid 2453,https://database.factgrid.de/entity/Q92938,Villanueva de la Serena
BETA geoid 1501,https://database.factgrid.de/entity/Q183623,Canarias
BETA geoid 2348,https://database.factgrid.de/entity/Q343931,Arahal
BETA geoid 2385,https://database.factgrid.de/entity/Q343270,Alaejos
BETA geoid 2382,https://database.factgrid.de/entity/Q345181,Brozas
BETA geoid 2213,https://database.factgrid.de/entity/Q344355,Azután
BETA geoid 2241,https://database.factgrid.de/entity/Q343853,Andilla
BETA geoid 2230,https://database.factgrid.de/entity/Q344044,Arenys de Mar
BETA geoid 2245,https://database.factgrid.de/entity/Q343547,Aledo
BETA geoid 2592,https://database.factgrid.de/entity/Q345650,Cañamero
BETA geoid 2246,https://database.factgrid.de/entity/Q343415,Alcalá del Valle
BETA geoid 2244,https://database.factgrid.de/entity/Q344009,Arcos de la Llana
BETA geoid 2354,https://database.factgrid.de/entity/Q346492,Chiloeches
BETA geoid 2268,https://database.factgrid.de/entity/Q343443,Alcocer
BETA geoid 2394,https://database.factgrid.de/entity/Q343409,Alcalá de los Gazules
BETA geoid 2243,https://database.factgrid.de/entity/Q344787,Beniarjó
BETA geoid 2352,https://database.factgrid.de/entity/Q347699,Estadilla
BETA geoid 2285,https://database.factgrid.de/entity/Q344877,Bermeo
BETA geoid 2491,https://database.factgrid.de/entity/Q343487,Aldea de San Miguel
BETA geoid 2284,https://database.factgrid.de/entity/Q344134,Aroche
BETA geoid 2229,https://database.factgrid.de/entity/Q346437,Cetina
BETA geoid 2401,https://database.factgrid.de/entity/Q343285,Alange
BETA geoid 2532,https://database.factgrid.de/entity/Q343876,Anguiano
BETA geoid 2507,https://database.factgrid.de/entity/Q344657,Becilla de Valderaduey
BETA geoid 2573,https://database.factgrid.de/entity/Q343703,Almodóvar del Río
BETA geoid 2561,https://database.factgrid.de/entity/Q343914,Antillón
BETA geoid 2490,https://database.factgrid.de/entity/Q346222,Castromonte
BETA geoid 2235,https://database.factgrid.de/entity/Q348326,Gaucín
BETA geoid 2545,https://database.factgrid.de/entity/Q344684,Belalcázar
BETA geoid 2258,https://database.factgrid.de/entity/Q347870,Fitero
BETA geoid 2407,https://database.factgrid.de/entity/Q344363,Badalona
BETA geoid 2509,https://database.factgrid.de/entity/Q346490,Chillón
BETA geoid 2408,https://database.factgrid.de/entity/Q344462,Barajas
BETA geoid 2257,https://database.factgrid.de/entity/Q348947,Jaraíz de la Vera
BETA geoid 2524,https://database.factgrid.de/entity/Q348956,Jarque
BETA geoid 2522,https://database.factgrid.de/entity/Q347997,Fraga
BETA geoid 2588,https://database.factgrid.de/entity/Q346691,Comares
BETA geoid 2541,https://database.factgrid.de/entity/Q348163,Fuentes de Ebro
BETA geoid 2574,https://database.factgrid.de/entity/Q347303,El Carpio
BETA geoid 2478,https://database.factgrid.de/entity/Q347673,Espinosa de Cervera
BETA geoid 2336,https://database.factgrid.de/entity/Q350359,Martín Muñoz de las Posadas
BETA geoid 2356,https://database.factgrid.de/entity/Q349509,Láncara
BETA geoid 2347,https://database.factgrid.de/entity/Q350972,Morón de la Frontera
BETA geoid 2224,https://database.factgrid.de/entity/Q349680,Ledigos
BETA geoid 2214,https://database.factgrid.de/entity/Q350902,Mora
BETA geoid 2288,https://database.factgrid.de/entity/Q351403,Novés
BETA geoid 2379,https://database.factgrid.de/entity/Q351987,Pancorbo
BETA geoid 2286,https://database.factgrid.de/entity/Q352456,Pinos Puente
BETA geoid 2242,https://database.factgrid.de/entity/Q352227,Penàguila
BETA geoid 2262,https://database.factgrid.de/entity/Q351028,Mucientes
BETA geoid 2220,https://database.factgrid.de/entity/Q354449,Santa Gadea del Cid
BETA geoid 2234,https://database.factgrid.de/entity/Q354661,Santiponce
BETA geoid 2477,https://database.factgrid.de/entity/Q350443,Mazarambroz
BETA geoid 2405,https://database.factgrid.de/entity/Q350437,Mayalde
BETA geoid 2589,https://database.factgrid.de/entity/Q351414,Nules
BETA geoid 2502,https://database.factgrid.de/entity/Q353638,Salvaleón
BETA geoid 2536,https://database.factgrid.de/entity/Q352737,Priego de Córdoba
BETA geoid 2556,https://database.factgrid.de/entity/Q353367,Robledo de Chavela
BETA geoid 2418,https://database.factgrid.de/entity/Q352172,Pedrola
BETA geoid 2452,https://database.factgrid.de/entity/Q343659,Almagro
BETA geoid 1211,https://database.factgrid.de/entity/Q343385,Alburquerque
BETA geoid 2436,https://database.factgrid.de/entity/Q346746,Córcoles
BETA geoid 2470,https://database.factgrid.de/entity/Q346230,Castronuño
BETA geoid 2457,https://database.factgrid.de/entity/Q346574,Ciruelos
BETA geoid 2419,https://database.factgrid.de/entity/Q348033,Fréscano
BETA geoid 1431,https://database.factgrid.de/entity/Q345676,Candeleda
BETA geoid 1438,https://database.factgrid.de/entity/Q345440,Calatayud
BETA geoid 1429,https://database.factgrid.de/entity/Q345948,Casarrubios del Monte
BETA geoid 1578,https://database.factgrid.de/entity/Q346586,Ciudad Real
BETA geoid 2471,https://database.factgrid.de/entity/Q346956,Cubillas de Santa Marta
BETA geoid 2434,https://database.factgrid.de/entity/Q348774,Huelves
BETA geoid 2429,https://database.factgrid.de/entity/Q350869,Montilla
BETA geoid 2440,https://database.factgrid.de/entity/Q352241,Peñaranda de Bracamonte
BETA geoid 1250,https://database.factgrid.de/entity/Q351315,Niebla
BETA geoid 2435,https://database.factgrid.de/entity/Q353539,Sacedón
BETA geoid 1576,https://database.factgrid.de/entity/Q353526,Sabiote
BETA geoid 1195,https://database.factgrid.de/entity/Q353214,Ribadeo
BETA geoid 1439,https://database.factgrid.de/entity/Q353645,Salvatierra de Tormes
BETA geoid 1441,https://database.factgrid.de/entity/Q354448,Santa Fe
BETA geoid 2703,https://database.factgrid.de/entity/Q88220,Lorca
BETA geoid 2851,https://database.factgrid.de/entity/Q89858,Olivenza
BETA geoid 2809,https://database.factgrid.de/entity/Q92323,Tafalla
BETA geoid 2694,https://database.factgrid.de/entity/Q343437,Alcázar de San Juan
BETA geoid 2714,https://database.factgrid.de/entity/Q343432,Alcàsser
BETA geoid 2701,https://database.factgrid.de/entity/Q345858,Cariñena
BETA geoid 2674,https://database.factgrid.de/entity/Q346597,Clavijo
BETA geoid 2618,https://database.factgrid.de/entity/Q344123,Arnedillo
BETA geoid 2632,https://database.factgrid.de/entity/Q343685,Almenara de Adaja
BETA geoid 2719,https://database.factgrid.de/entity/Q345091,Borriol
BETA geoid 2631,https://database.factgrid.de/entity/Q344281,Ataquines
BETA geoid 2603,https://database.factgrid.de/entity/Q344929,Beteta
BETA geoid 2651,https://database.factgrid.de/entity/Q345533,Cambil
BETA geoid 2644,https://database.factgrid.de/entity/Q343191,Ágreda
BETA geoid 2630,https://database.factgrid.de/entity/Q345700,Cangas de Onís
BETA geoid 2704,https://database.factgrid.de/entity/Q346319,Cella
BETA geoid 2718,https://database.factgrid.de/entity/Q343314,Albalat dels Sorells
BETA geoid 2637,https://database.factgrid.de/entity/Q344279,Atanzón
BETA geoid 2648,https://database.factgrid.de/entity/Q343736,Álora
BETA geoid 2830,https://database.factgrid.de/entity/Q343163,Adamuz
BETA geoid 2708,https://database.factgrid.de/entity/Q347502,Elda
BETA geoid 2600,https://database.factgrid.de/entity/Q347750,Falces
BETA geoid 2822,https://database.factgrid.de/entity/Q343452,Alcolea del Río
BETA geoid 2634,https://database.factgrid.de/entity/Q346415,Cervera del Llano
BETA geoid 2846,https://database.factgrid.de/entity/Q343944,Aranda de Moncayo
BETA geoid 2849,https://database.factgrid.de/entity/Q343746,Alpartir
BETA geoid 2638,https://database.factgrid.de/entity/Q346143,Castilnuevo
BETA geoid 2838,https://database.factgrid.de/entity/Q345439,Calatañazor
BETA geoid 2831,https://database.factgrid.de/entity/Q345723,Cañizar
BETA geoid 2821,https://database.factgrid.de/entity/Q343453,Alcolea
BETA geoid 2741,https://database.factgrid.de/entity/Q343574,Alfarrasí
BETA geoid 2633,https://database.factgrid.de/entity/Q348017,Frechilla
BETA geoid 2861,https://database.factgrid.de/entity/Q344328,Ayerbe
BETA geoid 2854,https://database.factgrid.de/entity/Q344843,Berbinzana
BETA geoid 2824,https://database.factgrid.de/entity/Q344484,Barbalos
BETA geoid 2650,https://database.factgrid.de/entity/Q348979,Jódar
BETA geoid 2869,https://database.factgrid.de/entity/Q345321,Cabanelles
BETA geoid 2754,https://database.factgrid.de/entity/Q344183,Artajona
BETA geoid 2642,https://database.factgrid.de/entity/Q348542,Guardo
BETA geoid 2868,https://database.factgrid.de/entity/Q345753,Canyelles
BETA geoid 2737,https://database.factgrid.de/entity/Q348528,Guadamur
BETA geoid 2805,https://database.factgrid.de/entity/Q344019,Ardales
BETA geoid 2852,https://database.factgrid.de/entity/Q348260,Gálvez
BETA geoid 2290,https://database.factgrid.de/entity/Q343828,Amusco
BETA geoid 2862,https://database.factgrid.de/entity/Q348092,Fuensaldaña
BETA geoid 2856,https://database.factgrid.de/entity/Q348611,Gutierre-Muñoz
BETA geoid 2335,https://database.factgrid.de/entity/Q344741,Benacazón
BETA geoid 2752,https://database.factgrid.de/entity/Q347108,Deza
BETA geoid 2807,https://database.factgrid.de/entity/Q345718,Canillas
BETA geoid 2783,https://database.factgrid.de/entity/Q347276,El Bonillo
BETA geoid 2802,https://database.factgrid.de/entity/Q347845,Figueres
BETA geoid 2322,https://database.factgrid.de/entity/Q346714,Congosto
BETA geoid 2812,https://database.factgrid.de/entity/Q348356,Gernika
BETA geoid 2289,https://database.factgrid.de/entity/Q347531,Encinas de Esgueva
BETA geoid 2308,https://database.factgrid.de/entity/Q347721,Estremera
BETA geoid 2672,https://database.factgrid.de/entity/Q351240,Navarrés
BETA geoid 2329,https://database.factgrid.de/entity/Q347228,Duruelo
BETA geoid 2686,https://database.factgrid.de/entity/Q350842,Montemayor
BETA geoid 2814,https://database.factgrid.de/entity/Q348965,Javier
BETA geoid 2325,https://database.factgrid.de/entity/Q348145,Fuentenebro
BETA geoid 2673,https://database.factgrid.de/entity/Q352283,Perales
BETA geoid 2693,https://database.factgrid.de/entity/Q352460,Pinseque
BETA geoid 2716,https://database.factgrid.de/entity/Q351691,Onda
BETA geoid 2670,https://database.factgrid.de/entity/Q353905,San Martín de Valdeiglesias
BETA geoid 2628,https://database.factgrid.de/entity/Q351411,Nuévalos
BETA geoid 2690,https://database.factgrid.de/entity/Q355027,Socovos
BETA geoid 2684,https://database.factgrid.de/entity/Q355398,Tineo
BETA geoid 2636,https://database.factgrid.de/entity/Q352474,Pioz
BETA geoid 2602,https://database.factgrid.de/entity/Q354579,Santaella
BETA geoid 2826,https://database.factgrid.de/entity/Q352235,Peñalver
BETA geoid 2748,https://database.factgrid.de/entity/Q349666,Lebrija
BETA geoid 2755,https://database.factgrid.de/entity/Q349560,Larraga
BETA geoid 2870,https://database.factgrid.de/entity/Q350621,Minaya
BETA geoid 2756,https://database.factgrid.de/entity/Q350532,Mendigorría
BETA geoid 2757,https://database.factgrid.de/entity/Q350645,Miranda de Arga
BETA geoid 2794,https://database.factgrid.de/entity/Q350469,Medina de las Torres
BETA geoid 2825,https://database.factgrid.de/entity/Q355428,Tocina
BETA geoid 2841,https://database.factgrid.de/entity/Q354764,Sarria
BETA geoid 2792,https://database.factgrid.de/entity/Q352085,Pareja
BETA geoid 2594,https://database.factgrid.de/entity/Q350843,Montemolín
BETA geoid 2316,https://database.factgrid.de/entity/Q350310,Marchena
BETA geoid 2598,https://database.factgrid.de/entity/Q350867,Montiel
BETA geoid 2287,https://database.factgrid.de/entity/Q350664,Mirueña de los Infanzones
BETA geoid 2753,https://database.factgrid.de/entity/Q354893,Serón de Nágima
BETA geoid 2795,https://database.factgrid.de/entity/Q355463,Toral de los Guzmanes
BETA geoid 1246,https://database.factgrid.de/entity/Q83723,Cáceres
BETA geoid 1185,https://database.factgrid.de/entity/Q86829,Jaén
BETA geoid 1456,https://database.factgrid.de/entity/Q82362,Arcos de la Frontera
BETA geoid 1471,https://database.factgrid.de/entity/Q88820,Moguer
BETA geoid 1322,https://database.factgrid.de/entity/Q81965,A Coruña
BETA geoid 1450,https://database.factgrid.de/entity/Q89857,Olite
BETA geoid 1338,https://database.factgrid.de/entity/Q83087,Bilbao
BETA geoid 1354,https://database.factgrid.de/entity/Q85755,Guadix
BETA geoid 1141,https://database.factgrid.de/entity/Q90233,Plasencia
BETA geoid 1311,https://database.factgrid.de/entity/Q88658,Mérida
BETA geoid 1166,https://database.factgrid.de/entity/Q92699,Úbeda
BETA geoid 1467,https://database.factgrid.de/entity/Q140574,Baeza
BETA geoid 1237,https://database.factgrid.de/entity/Q344713,Bélmez de la Moraleda
BETA geoid 1229,https://database.factgrid.de/entity/Q343222,Aguilar de la Frontera
BETA geoid 1225,https://database.factgrid.de/entity/Q344325,Ayamonte
BETA geoid 1181,https://database.factgrid.de/entity/Q344271,Astorga
BETA geoid 1150,https://database.factgrid.de/entity/Q343299,Alba de Tormes
BETA geoid 1416,https://database.factgrid.de/entity/Q346496,Chinchón
BETA geoid 1339,https://database.factgrid.de/entity/Q344616,Batres
BETA geoid 1417,https://database.factgrid.de/entity/Q347850,Figueruelas
BETA geoid 1406,https://database.factgrid.de/entity/Q346638,Cogolludo
BETA geoid 1231,https://database.factgrid.de/entity/Q346419,Cervera
BETA geoid 1410,https://database.factgrid.de/entity/Q347597,Escalona
BETA geoid 1470,https://database.factgrid.de/entity/Q346776,Cornago
BETA geoid 1156,https://database.factgrid.de/entity/Q343425,Alcántara
BETA geoid 1251,https://database.factgrid.de/entity/Q343596,Algeciras
BETA geoid 1463,https://database.factgrid.de/entity/Q344339,Azañón
BETA geoid 1480,https://database.factgrid.de/entity/Q347202,Dos Aguas
BETA geoid 1228,https://database.factgrid.de/entity/Q348501,Griñón
BETA geoid 1457,https://database.factgrid.de/entity/Q346211,Castrojeriz
BETA geoid 1360,https://database.factgrid.de/entity/Q343430,Alcaraz
BETA geoid 1462,https://database.factgrid.de/entity/Q345208,Buendía
BETA geoid 1173,https://database.factgrid.de/entity/Q346532,Cifuentes
BETA geoid 1159,https://database.factgrid.de/entity/Q345432,Calahorra
BETA geoid 1494,https://database.factgrid.de/entity/Q347064,Daroca
BETA geoid 1253,https://database.factgrid.de/entity/Q345057,Bonilla de la Sierra
BETA geoid 1343,https://database.factgrid.de/entity/Q343675,Almazán
BETA geoid 1355,https://database.factgrid.de/entity/Q346440,Cevico de la Torre
BETA geoid 1164,https://database.factgrid.de/entity/Q348693,Hita
BETA geoid 1461,https://database.factgrid.de/entity/Q348529,Guadarrama
BETA geoid 1347,https://database.factgrid.de/entity/Q344690,Beleña de Sorbe
BETA geoid 1353,https://database.factgrid.de/entity/Q348057,Fresno de Torote
BETA geoid 1255,https://database.factgrid.de/entity/Q343572,Alfaro
BETA geoid 1265,https://database.factgrid.de/entity/Q344689,Belchite
BETA geoid 1362,https://database.factgrid.de/entity/Q347799,Feria
BETA geoid 1329,https://database.factgrid.de/entity/Q346531,Cieza
BETA geoid 1326,https://database.factgrid.de/entity/Q346793,Corral de Almaguer
BETA geoid 1399,https://database.factgrid.de/entity/Q345373,Cabra
BETA geoid 1348,https://database.factgrid.de/entity/Q346272,Cazorla
BETA geoid 1268,https://database.factgrid.de/entity/Q345913,Carrión de los Condes
BETA geoid 1272,https://database.factgrid.de/entity/Q346613,Cocentaina
BETA geoid 1413,https://database.factgrid.de/entity/Q350011,Los Molares
BETA geoid 1145,https://database.factgrid.de/entity/Q349341,La Romana
BETA geoid 1412,https://database.factgrid.de/entity/Q351742,Orgaz
BETA geoid 1174,https://database.factgrid.de/entity/Q350438,Mayorga
BETA geoid 1155,https://database.factgrid.de/entity/Q351317,Nieva de Cameros
BETA geoid 1249,https://database.factgrid.de/entity/Q349679,Ledesma
BETA geoid 1130,https://database.factgrid.de/entity/Q350474,Medinaceli
BETA geoid 1357,https://database.factgrid.de/entity/Q350122,Luna
BETA geoid 1309,https://database.factgrid.de/entity/Q350857,Montesa
BETA geoid 1315,https://database.factgrid.de/entity/Q350125,Lupiana
BETA geoid 1352,https://database.factgrid.de/entity/Q351955,Palazuelos
BETA geoid 1344,https://database.factgrid.de/entity/Q350812,Monteagudo
BETA geoid 1331,https://database.factgrid.de/entity/Q351907,Padrón
BETA geoid 1266,https://database.factgrid.de/entity/Q350744,Mondéjar
BETA geoid 1364,https://database.factgrid.de/entity/Q351759,Oropesa
BETA geoid 1263,https://database.factgrid.de/entity/Q351567,Ocaña
BETA geoid 1400,https://database.factgrid.de/entity/Q351022,Moya
BETA geoid 1687,https://database.factgrid.de/entity/Q82165,Almería
BETA geoid 2117,https://database.factgrid.de/entity/Q84565,Elche
BETA geoid 1743,https://database.factgrid.de/entity/Q82336,Antequera
BETA geoid 1684,https://database.factgrid.de/entity/Q82103,Albacete
BETA geoid 1695,https://database.factgrid.de/entity/Q84428,Écija
BETA geoid 1614,https://database.factgrid.de/entity/Q83725,Cádiz
BETA geoid 1661,https://database.factgrid.de/entity/Q82644,Badajoz
BETA geoid 1698,https://database.factgrid.de/entity/Q88203,Loja
BETA geoid 1658,https://database.factgrid.de/entity/Q83762,Carmona
BETA geoid 1791,https://database.factgrid.de/entity/Q83774,Castro Urdiales
BETA geoid 1730,https://database.factgrid.de/entity/Q90036,Palma de Mallorca
BETA geoid 1672,https://database.factgrid.de/entity/Q86628,Huelva
BETA geoid 1726,https://database.factgrid.de/entity/Q90933,Ronda
BETA geoid 1694,https://database.factgrid.de/entity/Q92934,Vigo
BETA geoid 1689,https://database.factgrid.de/entity/Q91231,Santander
BETA geoid 1660,https://database.factgrid.de/entity/Q88299,Lugo
BETA geoid 1778,https://database.factgrid.de/entity/Q90331,Portugalete
BETA geoid 1606,https://database.factgrid.de/entity/Q92940,Villarrobledo
BETA geoid 2099,https://database.factgrid.de/entity/Q344716,Belmonte de Campos
BETA geoid 2065,https://database.factgrid.de/entity/Q346259,Cavia
BETA geoid 1724,https://database.factgrid.de/entity/Q344392,Balaguer
BETA geoid 2072,https://database.factgrid.de/entity/Q348087,Fuengirola
BETA geoid 1719,https://database.factgrid.de/entity/Q345697,Cañete
BETA geoid 2107,https://database.factgrid.de/entity/Q347600,Escamilla
BETA geoid 1627,https://database.factgrid.de/entity/Q343825,Ampudia
BETA geoid 2094,https://database.factgrid.de/entity/Q348645,Hernani
