pbid,item,itemLabel
BETA geoid 2095,https://database.factgrid.de/entity/Q348655,Herrera del Duque
BETA geoid 1600,https://database.factgrid.de/entity/Q344370,Baena
BETA geoid 1713,https://database.factgrid.de/entity/Q347217,Dueñas
BETA geoid 2142,https://database.factgrid.de/entity/Q348362,Gibraleón
BETA geoid 1697,https://database.factgrid.de/entity/Q348188,Fuentidueña
BETA geoid 1648,https://database.factgrid.de/entity/Q344099,Arjona
BETA geoid 1598,https://database.factgrid.de/entity/Q346006,Caspe
BETA geoid 1768,https://database.factgrid.de/entity/Q347390,El Pardo
BETA geoid 1592,https://database.factgrid.de/entity/Q346887,Covarrubias
BETA geoid 1737,https://database.factgrid.de/entity/Q348799,Huéscar
BETA geoid 1745,https://database.factgrid.de/entity/Q348842,Igualada
BETA geoid 1635,https://database.factgrid.de/entity/Q346438,Ceuta
BETA geoid 1769,https://database.factgrid.de/entity/Q348500,Grimaldo
BETA geoid 1792,https://database.factgrid.de/entity/Q344675,Beire
BETA geoid 2200,https://database.factgrid.de/entity/Q343713,Almonacid de la Sierra
BETA geoid 1794,https://database.factgrid.de/entity/Q345773,Caracena
BETA geoid 1818,https://database.factgrid.de/entity/Q345220,Buitrago del Lozoya
BETA geoid 1645,https://database.factgrid.de/entity/Q348447,Gotor
BETA geoid 1805,https://database.factgrid.de/entity/Q346533,Cigales
BETA geoid 1780,https://database.factgrid.de/entity/Q347509,Elorrio
BETA geoid 1577,https://database.factgrid.de/entity/Q345645,Canales
BETA geoid 2675,https://database.factgrid.de/entity/Q345978,Casasbuenas
BETA geoid 1790,https://database.factgrid.de/entity/Q348974,Jimena
BETA geoid 1807,https://database.factgrid.de/entity/Q348125,Fuentebureba
BETA geoid 2048,https://database.factgrid.de/entity/Q350294,Maqueda
BETA geoid 1816,https://database.factgrid.de/entity/Q348522,Guadalcanal
BETA geoid 2075,https://database.factgrid.de/entity/Q350897,Monzón de Campos
BETA geoid 2143,https://database.factgrid.de/entity/Q349548,Laredo
BETA geoid 2660,https://database.factgrid.de/entity/Q348858,Íllora
BETA geoid 2113,https://database.factgrid.de/entity/Q350648,Miranda de Ebro
BETA geoid 2125,https://database.factgrid.de/entity/Q350723,Mombeltrán
BETA geoid 2108,https://database.factgrid.de/entity/Q351085,Murero
BETA geoid 1758,https://database.factgrid.de/entity/Q349628,Lascuarre
BETA geoid 2116,https://database.factgrid.de/entity/Q352818,Puerto de Vega
BETA geoid 1739,https://database.factgrid.de/entity/Q350471,Medina de Rioseco
BETA geoid 1590,https://database.factgrid.de/entity/Q351636,Oliva
BETA geoid 1625,https://database.factgrid.de/entity/Q350761,Monforte de Lemos
BETA geoid 1774,https://database.factgrid.de/entity/Q349976,Los Arcos
BETA geoid 1642,https://database.factgrid.de/entity/Q351134,Nájera
BETA geoid 1831,https://database.factgrid.de/entity/Q349668,Lécera
BETA geoid 1643,https://database.factgrid.de/entity/Q350928,Morata de Jalón
BETA geoid 1855,https://database.factgrid.de/entity/Q350774,Monroyo
BETA geoid 1601,https://database.factgrid.de/entity/Q353107,Reina
BETA geoid 1828,https://database.factgrid.de/entity/Q350817,Montearagón
BETA geoid 2663,https://database.factgrid.de/entity/Q350247,Mandayona
BETA geoid 1809,https://database.factgrid.de/entity/Q352157,Pedraza
BETA geoid 2665,https://database.factgrid.de/entity/Q350687,Mohernando
BETA geoid 2669,https://database.factgrid.de/entity/Q351400,Novelda
BETA geoid 2661,https://database.factgrid.de/entity/Q352541,Ponferrada
BETA geoid 1662,https://database.factgrid.de/entity/Q343921,Araba / Álava Provincia
BETA geoid 1008,https://database.factgrid.de/entity/Q353097,Región de Murcia
BETA geoid 1991,https://database.factgrid.de/entity/Q85336,Gijón
BETA geoid 2164,https://database.factgrid.de/entity/Q82491,Avilés
BETA geoid 2203,https://database.factgrid.de/entity/Q84233,Donostia-San Sebastián
BETA geoid 1997,https://database.factgrid.de/entity/Q88529,Martos
BETA geoid 2185,https://database.factgrid.de/entity/Q88448,Marbella
BETA geoid 1987,https://database.factgrid.de/entity/Q343779,Alzira
BETA geoid 1982,https://database.factgrid.de/entity/Q346229,Castronuevo
BETA geoid 2008,https://database.factgrid.de/entity/Q344723,Belmonte
BETA geoid 2010,https://database.factgrid.de/entity/Q344726,Belorado
BETA geoid 1979,https://database.factgrid.de/entity/Q346134,Castillo de Garcimuñoz
BETA geoid 2026,https://database.factgrid.de/entity/Q344845,Berceo
BETA geoid 2015,https://database.factgrid.de/entity/Q345747,Cantillana
BETA geoid 1962,https://database.factgrid.de/entity/Q344526,Barcience
BETA geoid 1981,https://database.factgrid.de/entity/Q345738,Cantalapiedra
BETA geoid 1971,https://database.factgrid.de/entity/Q344421,Baltanás
BETA geoid 2037,https://database.factgrid.de/entity/Q344045,Arenys de Munt
BETA geoid 2167,https://database.factgrid.de/entity/Q343687,Almenara
BETA geoid 2018,https://database.factgrid.de/entity/Q347418,El Pobo
BETA geoid 2005,https://database.factgrid.de/entity/Q348697,Hondarribia
BETA geoid 1964,https://database.factgrid.de/entity/Q346279,Cebolla
BETA geoid 1970,https://database.factgrid.de/entity/Q346221,Castromocho
BETA geoid 1926,https://database.factgrid.de/entity/Q347000,Cuevas de San Clemente
BETA geoid 2184,https://database.factgrid.de/entity/Q343435,Alcaudete
BETA geoid 2176,https://database.factgrid.de/entity/Q344037,Arenas de San Pedro
BETA geoid 1974,https://database.factgrid.de/entity/Q346241,Castroverde de Cerrato
BETA geoid 2161,https://database.factgrid.de/entity/Q345390,Cabreros del Monte
BETA geoid 1959,https://database.factgrid.de/entity/Q347652,Espeja
BETA geoid 2159,https://database.factgrid.de/entity/Q345642,Canales de la Sierra
BETA geoid 2017,https://database.factgrid.de/entity/Q348817,Husillos
BETA geoid 2160,https://database.factgrid.de/entity/Q345849,Cardeñosa
BETA geoid 1977,https://database.factgrid.de/entity/Q348654,Herrera de Valdecañas
BETA geoid 2188,https://database.factgrid.de/entity/Q344329,Ayllón
BETA geoid 2151,https://database.factgrid.de/entity/Q344124,Arnedo
BETA geoid 2149,https://database.factgrid.de/entity/Q345749,Cantiveros
BETA geoid 1975,https://database.factgrid.de/entity/Q347856,Fiñana
BETA geoid 2195,https://database.factgrid.de/entity/Q344874,Berlanga
BETA geoid 2182,https://database.factgrid.de/entity/Q345693,Canet de Mar
BETA geoid 2169,https://database.factgrid.de/entity/Q346988,Cuerva
BETA geoid 2186,https://database.factgrid.de/entity/Q345696,Cañete la Real
BETA geoid 2177,https://database.factgrid.de/entity/Q349045,La Adrada
BETA geoid 2162,https://database.factgrid.de/entity/Q348771,Huélamo
BETA geoid 1983,https://database.factgrid.de/entity/Q349807,Linares
BETA geoid 1988,https://database.factgrid.de/entity/Q349869,Llerena
BETA geoid 1985,https://database.factgrid.de/entity/Q350952,Morella
BETA geoid 1994,https://database.factgrid.de/entity/Q350895,Monturque
BETA geoid 2000,https://database.factgrid.de/entity/Q350665,Mislata
BETA geoid 2021,https://database.factgrid.de/entity/Q350528,Mendavia
BETA geoid 2040,https://database.factgrid.de/entity/Q350898,Monzón
BETA geoid 1972,https://database.factgrid.de/entity/Q350470,Medina de Pomar
BETA geoid 2041,https://database.factgrid.de/entity/Q350165,Madrigalejo
BETA geoid 1969,https://database.factgrid.de/entity/Q352600,Portillo
BETA geoid 2172,https://database.factgrid.de/entity/Q350268,Manresa
BETA geoid 1995,https://database.factgrid.de/entity/Q356753,Villafranca de Córdoba
BETA geoid 2011,https://database.factgrid.de/entity/Q356235,Valverde del Majano
BETA geoid 1925,https://database.factgrid.de/entity/Q354812,Segura de León
BETA geoid 2024,https://database.factgrid.de/entity/Q355803,Trujillo
BETA geoid 1963,https://database.factgrid.de/entity/Q354562,Santa Olalla
BETA geoid 2004,https://database.factgrid.de/entity/Q357371,Yepes
BETA geoid 2009,https://database.factgrid.de/entity/Q357084,Villarrubia de los Ojos
BETA geoid 2193,https://database.factgrid.de/entity/Q351746,Orihuela
BETA geoid 2178,https://database.factgrid.de/entity/Q353163,Requena
BETA geoid 1976,https://database.factgrid.de/entity/Q356302,Vélez-Málaga
BETA geoid 2198,https://database.factgrid.de/entity/Q352641,Poyatos
BETA geoid 2155,https://database.factgrid.de/entity/Q355911,Uruñuela
BETA geoid 2165,https://database.factgrid.de/entity/Q356109,Valfermoso de las Monjas
BETA geoid 2145,https://database.factgrid.de/entity/Q354125,San Vicente de la Barquera
BETA geoid 2180,https://database.factgrid.de/entity/Q355447,Tolosa
BETA geoid 2045,https://database.factgrid.de/entity/Q353985,San Nicolás del Puerto
BETA geoid 2197,https://database.factgrid.de/entity/Q355709,Tragacete
BETA geoid 2189,https://database.factgrid.de/entity/Q357188,Villoria
BETA geoid 1043,https://database.factgrid.de/entity/Q82315,Andújar
BETA geoid 1040,https://database.factgrid.de/entity/Q82116,Alcalá de Henares
BETA geoid 1125,https://database.factgrid.de/entity/Q86885,Jerez de la Frontera
BETA geoid 1278,https://database.factgrid.de/entity/Q88017,León
BETA geoid 1371,https://database.factgrid.de/entity/Q90304,Pontevedra
BETA geoid 1077,https://database.factgrid.de/entity/Q90041,Pamplona
BETA geoid 1015,https://database.factgrid.de/entity/Q83765,Cartagena
BETA geoid 1010,https://database.factgrid.de/entity/Q85552,Granada
BETA geoid 1005,https://database.factgrid.de/entity/Q88356,Madrid
BETA geoid 1048,https://database.factgrid.de/entity/Q94434,Barcelona
BETA geoid 1006,https://database.factgrid.de/entity/Q164504,Toledo
BETA geoid 1083,https://database.factgrid.de/entity/Q246398,Santiago de Compostela
BETA geoid 1567,https://database.factgrid.de/entity/Q85354,Gerona
BETA geoid 1295,https://database.factgrid.de/entity/Q343422,Alcañiz
BETA geoid 1257,https://database.factgrid.de/entity/Q343943,Aranda de Duero
BETA geoid 1286,https://database.factgrid.de/entity/Q345175,Briviesca
BETA geoid 1522,https://database.factgrid.de/entity/Q343562,Alfambra
BETA geoid 1288,https://database.factgrid.de/entity/Q345519,Camarles
BETA geoid 1042,https://database.factgrid.de/entity/Q343701,Almodóvar del Campo
BETA geoid 1041,https://database.factgrid.de/entity/Q343416,Alcalá la Real
BETA geoid 1274,https://database.factgrid.de/entity/Q348093,Fuensalida
BETA geoid 1550,https://database.factgrid.de/entity/Q344625,Baza
BETA geoid 1546,https://database.factgrid.de/entity/Q344680,Béjar
BETA geoid 1299,https://database.factgrid.de/entity/Q348424,Gondomar
BETA geoid 1523,https://database.factgrid.de/entity/Q343824,Amposta
BETA geoid 1285,https://database.factgrid.de/entity/Q348856,Illescas
BETA geoid 1518,https://database.factgrid.de/entity/Q346588,Ciudad Rodrigo
BETA geoid 1553,https://database.factgrid.de/entity/Q348196,Funes
BETA geoid 1547,https://database.factgrid.de/entity/Q348925,Iznatoraf
BETA geoid 1047,https://database.factgrid.de/entity/Q344314,Ávila
BETA geoid 1540,https://database.factgrid.de/entity/Q346266,Cazalla de la Sierra
BETA geoid 1052,https://database.factgrid.de/entity/Q346981,Cuenca
BETA geoid 1519,https://database.factgrid.de/entity/Q348772,Huelma
BETA geoid 1091,https://database.factgrid.de/entity/Q347431,El Puerto de Santa María
BETA geoid 1500,https://database.factgrid.de/entity/Q343333,Albarracín
BETA geoid 1111,https://database.factgrid.de/entity/Q344758,Benamejí
BETA geoid 1496,https://database.factgrid.de/entity/Q343215,Aguilafuente
BETA geoid 1055,https://database.factgrid.de/entity/Q348526,Guadalupe
BETA geoid 1059,https://database.factgrid.de/entity/Q348859,Illueca
BETA geoid 1056,https://database.factgrid.de/entity/Q348519,Guadalajara
BETA geoid 1499,https://database.factgrid.de/entity/Q345164,Brihuega
BETA geoid 1050,https://database.factgrid.de/entity/Q346678,Colmenar Viejo
BETA geoid 1057,https://database.factgrid.de/entity/Q348798,Huesca
BETA geoid 1058,https://database.factgrid.de/entity/Q348801,Huete
BETA geoid 1060,https://database.factgrid.de/entity/Q348871,Iniesta
BETA geoid 1124,https://database.factgrid.de/entity/Q348967,Jerez de los Caballeros
BETA geoid 1503,https://database.factgrid.de/entity/Q346977,Cuéllar
BETA geoid 1061,https://database.factgrid.de/entity/Q349164,La Guardia
BETA geoid 1118,https://database.factgrid.de/entity/Q347802,Fernán Núñez
BETA geoid 1119,https://database.factgrid.de/entity/Q348063,Frías
BETA geoid 1260,https://database.factgrid.de/entity/Q350161,Madrigal de las Altas Torres
BETA geoid 1297,https://database.factgrid.de/entity/Q349783,Liédena
BETA geoid 1120,https://database.factgrid.de/entity/Q348435,Gor
BETA geoid 1122,https://database.factgrid.de/entity/Q348678,Híjar
BETA geoid 1062,https://database.factgrid.de/entity/Q349460,Laguna de Duero
BETA geoid 1065,https://database.factgrid.de/entity/Q349932,Logroño
BETA geoid 1063,https://database.factgrid.de/entity/Q349865,Lérida
BETA geoid 1121,https://database.factgrid.de/entity/Q348580,Guimerá
BETA geoid 1027,https://database.factgrid.de/entity/Q353977,San Millán de la Cogolla
BETA geoid 1717,https://database.factgrid.de/entity/Q254492,Archidócesis de Toledo
BETA geoid 1100,https://database.factgrid.de/entity/Q704212,Reino de Navarra
BETA geoid 1104,https://database.factgrid.de/entity/Q451045,"Castilla y León, corona de"
BETA geoid 2866,https://database.factgrid.de/entity/Q450985,Peleas de Arriba
BETA geoid 1003,https://database.factgrid.de/entity/Q91744,Sevilla
BETA geoid 1001,https://database.factgrid.de/entity/Q10441,París (Francia)
BETA geoid 2066,https://database.factgrid.de/entity/Q354619,Santiago de la Puebla
BETA geoid 2046,https://database.factgrid.de/entity/Q355654,Torrijos
BETA geoid 2070,https://database.factgrid.de/entity/Q355810,Tudela de Duero
BETA geoid 2071,https://database.factgrid.de/entity/Q357176,Villazopeque
BETA geoid 2089,https://database.factgrid.de/entity/Q357162,Villaviciosa
BETA geoid 1706,https://database.factgrid.de/entity/Q356095,Valencia de Don Juan
BETA geoid 1579,https://database.factgrid.de/entity/Q354506,Santa María del Campo Rus
BETA geoid 1636,https://database.factgrid.de/entity/Q353607,Salinas de Añana
BETA geoid 1605,https://database.factgrid.de/entity/Q354693,Santo Domingo de la Calzada
BETA geoid 1732,https://database.factgrid.de/entity/Q357040,Villarejo de Fuentes
BETA geoid 1736,https://database.factgrid.de/entity/Q357095,Villasandino
BETA geoid 1628,https://database.factgrid.de/entity/Q354806,Segorbe
BETA geoid 1582,https://database.factgrid.de/entity/Q356856,Villamartín de Sotoscueva
BETA geoid 1793,https://database.factgrid.de/entity/Q353546,Sádaba
BETA geoid 1800,https://database.factgrid.de/entity/Q353444,Rota
BETA geoid 1633,https://database.factgrid.de/entity/Q356763,Villafranca
BETA geoid 1779,https://database.factgrid.de/entity/Q355605,Torrellas
BETA geoid 1822,https://database.factgrid.de/entity/Q354299,Sant Mateu
BETA geoid 1772,https://database.factgrid.de/entity/Q356870,Villamediana
BETA geoid 1808,https://database.factgrid.de/entity/Q355241,Talaván
BETA geoid 1817,https://database.factgrid.de/entity/Q355600,Torrelaguna
BETA geoid 2668,https://database.factgrid.de/entity/Q354223,Sanlúcar la Mayor
BETA geoid 2662,https://database.factgrid.de/entity/Q355102,Sos del Rey Católico
BETA geoid 2209,https://database.factgrid.de/entity/Q356046,Valdepeñas
BETA geoid 2655,https://database.factgrid.de/entity/Q356029,Valdemoro
BETA geoid 2706,https://database.factgrid.de/entity/Q356473,Vilafranca del Penedès
BETA geoid 2617,https://database.factgrid.de/entity/Q355516,Torquemada
BETA geoid 2623,https://database.factgrid.de/entity/Q356295,Velada
BETA geoid 2635,https://database.factgrid.de/entity/Q356782,Villaharta
BETA geoid 2847,https://database.factgrid.de/entity/Q355734,Trasmoz
BETA geoid 2643,https://database.factgrid.de/entity/Q357185,Villoldo
BETA geoid 2845,https://database.factgrid.de/entity/Q357220,Vinaceite
BETA geoid 2853,https://database.factgrid.de/entity/Q356958,Villanueva del Fresno
BETA geoid 2782,https://database.factgrid.de/entity/Q356752,Villafrades de Campos
BETA geoid 2819,https://database.factgrid.de/entity/Q355875,Uncastillo
BETA geoid 2742,https://database.factgrid.de/entity/Q357397,Zalamea la Real
BETA geoid 2593,https://database.factgrid.de/entity/Q355631,Torrequemada
BETA geoid 2345,https://database.factgrid.de/entity/Q356110,Valfermoso de Tajuña
BETA geoid 2353,https://database.factgrid.de/entity/Q355923,Utrera
BETA geoid 2333,https://database.factgrid.de/entity/Q356736,Villadiego
BETA geoid 2219,https://database.factgrid.de/entity/Q357159,Villaviciosa de Odón
BETA geoid 2223,https://database.factgrid.de/entity/Q356748,Villafeliche
BETA geoid 2272,https://database.factgrid.de/entity/Q356138,Valldemossa
BETA geoid 2505,https://database.factgrid.de/entity/Q356094,Valencia de Alcántara
BETA geoid 2548,https://database.factgrid.de/entity/Q355317,Teba
BETA geoid 2537,https://database.factgrid.de/entity/Q355966,Valdearenas
BETA geoid 2506,https://database.factgrid.de/entity/Q357437,Zarza la Mayor
BETA geoid 2508,https://database.factgrid.de/entity/Q357396,Zalamea de la Serena
BETA geoid 2410,https://database.factgrid.de/entity/Q356714,Villacarriedo
BETA geoid 2437,https://database.factgrid.de/entity/Q355235,Talamanca de Jarama
BETA geoid 2455,https://database.factgrid.de/entity/Q354777,Sástago
BETA geoid 2461,https://database.factgrid.de/entity/Q354969,Simat de la Valldigna
BETA geoid 2880,https://database.factgrid.de/entity/Q354843,"Sena, Aragon"
BETA geoid 2444,https://database.factgrid.de/entity/Q356032,Valdenebro
BETA geoid 2420,https://database.factgrid.de/entity/Q357135,Villavaquerín
BETA geoid 1197,https://database.factgrid.de/entity/Q354986,Sisamón
BETA geoid 1436,https://database.factgrid.de/entity/Q356829,Villalobos
BETA geoid 1191,https://database.factgrid.de/entity/Q359884,Redondo
BETA geoid 2808,https://database.factgrid.de/entity/Q704256,Fuencarral
BETA geoid 2060,https://database.factgrid.de/entity/Q895496,San Julián
BETA geoid 1004,https://database.factgrid.de/entity/Q21939,Reino de España/ República de España
BETA geoid 2196,https://database.factgrid.de/entity/Q102004,Sacro Imperio Romano
BETA geoid 2681,https://database.factgrid.de/entity/Q104357,Arrigas
BETA geoid 2817,https://database.factgrid.de/entity/Q106685,Bidache
BETA geoid 2813,https://database.factgrid.de/entity/Q132482,San Juan de Pie de Puerto
BETA geoid 2344,https://database.factgrid.de/entity/Q153592,Artois
BETA geoid 2273,https://database.factgrid.de/entity/Q251742,Mallorca
