PNUMBER,LABEL,LANG,TYPE
P507,Criminal record,en,wikibase-item
P508,Geoshape,en,geo-shape
P509,Time of day,en,string
P510,local time/ time zone,en,wikibase-item
P511,Contributor,en,wikibase-item
P512,Medically tended by,en,wikibase-item
P513,Patient(s),en,wikibase-item
P514,Not to be confused with,en,wikibase-item
P515,Purpose,en,wikibase-item
P516,Alternatively,en,wikibase-item
P517,RAG ID,en,external-id
P518,Technical realisation,en,wikibase-item
P519,IdRef,en,external-id
P520,Original note,en,string
P521,Rite,en,wikibase-item
P522,<Street or place of address>,en,wikibase-item
P523,Territory granting the indigenate,en,wikibase-item
P524,Installed by,en,wikibase-item
P525,Google Books ID,en,external-id
P526,MDZ ID,en,external-id
P527,Number of registered students,en,quantity
P528,Swedish urban area code,en,external-id
P529,Swedish small places ID,en,external-id
P530,Name with the Asiatic Brethren,en,wikibase-item
P531,Asiatic Brethren code name of,en,wikibase-item
P532,Events mentioned,en,wikibase-item
P533,Amburger database ID,en,external-id
P534,<place of detention>,en,wikibase-item
P535,TEI ID,en,external-id
P536,Date of artifact,en,time
P537,CERL Thesaurus ID,en,external-id
P538,Historical county,en,wikibase-item
P539,Composer,en,wikibase-item
P540,Work to be subscribed,en,wikibase-item
P541,"Recording, online information",en,url
P542,Number of sets ordered,en,quantity
P543,Segmentation,en,wikibase-item
P544,Publisher as misleadingly stated,en,wikibase-item
P545,Value / price,en,quantity
P546,1st carry,en,quantity
P547,2nd carry,en,quantity
P548,FactGrid property to state this,en,wikibase-property
P549,Yad Vashem name genealogy ID,en,external-id
P550,Subjected to,en,wikibase-item
P551,Date of premiere,en,time
P552,Architect,en,wikibase-item
P553,<Contribution>,en,wikibase-item
P554,Philosophical system,en,wikibase-item
P555,Legal basis,en,wikibase-item
P556,Wikimedia Commons image of grave or memorial,en,commonsMedia
P557,Intervened on behalf of,en,wikibase-item
P558,Reason for persecution,en,wikibase-item
P559,Delivered to,en,wikibase-item
P560,Status assignments,en,wikibase-item
P561,<Transparency of the author information>,en,wikibase-item
P562,<Transparency of the place of publication>,en,wikibase-item
P563,<Transparency of publication date>,en,wikibase-item
P564,<Transparency of publisher information>,en,wikibase-item
P565,Self-statement on historicity / fictionality,en,wikibase-item
P566,Place of action,en,wikibase-item
P567,Protagonist(s),en,wikibase-item
P568,Plot ingredient,en,wikibase-item
P569,Social sphere of events,en,wikibase-item
P570,Reception promises (literal),en,wikibase-item
P571,,en,wikibase-item
P572,Title aspects,en,wikibase-item
P573,Target group,en,wikibase-item
P574,Inter-textual allusions,en,wikibase-item
P575,Design features,en,wikibase-item
P576,Subject matter,en,wikibase-item
P577,Physical description,en,string
P578,Original publication,en,wikibase-item
P579,Actual statement,en,wikibase-item
P580,Escape / emigration to,en,wikibase-item
P581,Social status,en,wikibase-item
P582,Self-classification,en,wikibase-item
P583,Translator as misleadingly stated,en,wikibase-item
P584,<Transparency of translator information>,en,wikibase-item
P585,ESTC-ID,en,external-id
P586,Family,en,wikibase-item
P587,Designed to state,en,wikibase-item
P588,Religious or spiritual practice and experiences,en,wikibase-item
P589,Subject of investigation in the field of,en,wikibase-item
P590,Work presented here,en,wikibase-item
P591,Influenced by,en,wikibase-item
P592,Request FactGrid,en,url
P593,Request name,en,wikibase-item
P594,WorldCat Identities ID,en,external-id
P595,OCLC control number,en,external-id
P596,Online presentation,en,url
P597,Inverse label item,en,wikibase-item
P598,Best practice notice,en,monolingualtext
P599,Not noted in,en,wikibase-item
P600,Objects explored in this field of study,en,wikibase-item
P601,WIAG ID,en,external-id
P602,Excipit,en,string
P603,<Lived in the household of>,en,wikibase-item
P604,<Shared household with>,en,wikibase-item
P605,ISBN-10,en,external-id
P606,ISBN-13,en,external-id
P607,Favoured party,en,wikibase-item
P608,Field of knowledge,en,wikibase-item
P609,Customer of,en,wikibase-item
P610,Bossu ID,en,external-id
P611,Visual work components by,en,wikibase-item
P612,Date of fixation,en,time
P613,Number of integrated items,en,quantity
P614,Status of the (deceased) husband,en,wikibase-item
P615,Father's status,en,wikibase-item
P616,Country of citizenship,en,wikibase-item
P617,Citizen of,en,wikibase-item
P618,Discovered / invented / developed by,en,wikibase-item
P619,Naming of the title's central protagonist,en,wikibase-item
P620,i.e.,en,wikibase-item
P621,Level of qualification,en,wikibase-item
P622,Deutsche Biographie (GND) ID,en,external-id
P623,Ideological positioning,en,wikibase-item
P624,Getty Thesaurus of Geographic Names ID,en,external-id
P625,Predominant gender usage,en,wikibase-item
P626,Economic sector of the career statement,en,wikibase-item
P627,Property constraint,en,wikibase-item
P628,Relation constraint,en,wikibase-item
P629,Relative without exact statement,en,wikibase-item
P630,Opposite of,en,wikibase-item
P631,First documented in,en,wikibase-item
P632,<Digest in French>,en,string
P633,Disciple of,en,wikibase-item
P634,DOI,en,external-id
P635,Kalliope ID,en,external-id
P636,Wikimedia commons exemplary work,en,commonsMedia
P637,Eye colour,en,wikibase-item
P638,Voice type,en,wikibase-item
P639,Stature,en,wikibase-item
P640,Handedness,en,wikibase-item
P641,Blood type,en,wikibase-item
P642,Skin colour,en,wikibase-item
P643,Hair colour,en,wikibase-item
P644,Facial hair,en,wikibase-item
P645,ISTC-ID,en,external-id
P646,House numbering system,en,wikibase-item
P647,USTC editions ID,en,external-id
P648,Dataset,en,wikibase-item
P649,Contributor to,en,wikibase-item
P650,INE ID (Spain),en,external-id
P651,INE ID (Portugal),en,external-id
P652,BNE-ID,en,external-id
P653,Number of copies printed,en,quantity
P654,Number of copies extant,en,quantity
P655,RISM ID,en,external-id
P656,CTHS ID person,en,external-id
P657,Payment sender,en,wikibase-item
P658,Payment transactor,en,wikibase-item
P659,Payment recipient,en,wikibase-item
P660,Vergue ID,en,external-id
P661,Political orientation,en,wikibase-item
P662,,en,string
P663,Maps and plans,en,wikibase-item
P664,Opposing,en,wikibase-item
P665,School adherence,en,wikibase-item
P666,Number of participants,en,quantity
P667,Frauen in Bewegung 1848–1938 ID,en,external-id
P668,DNB-Info ID,en,external-id
P669,Matriculation number,en,quantity
P670,Romanised transcription,en,string
P671,Pleiades ID,en,external-id
P672,Google Knowledge Graph ID,en,external-id
P673,Income,en,quantity
P674,Subject of negotiation,en,wikibase-item
P675,Employer's status,en,wikibase-item
P676,Subject matter that raised objections,en,wikibase-item
P677,Underlying problem,en,wikibase-item
P678,CTHS ID society,en,external-id
P679,House numbers,en,url
P680,Equivalent in grams of silver,en,quantity
P681,Equivalent in grams of gold,en,quantity
P682,Equivalent in grams of copper,en,quantity
P683,Value development,en,time
P684,"<First fraction, nominal>",en,wikibase-item
P685,"<Second fraction, nominal>",en,wikibase-item
P686,Accounts held in,en,wikibase-item
P687,Payment interval,en,wikibase-item
P688,Object of payment,en,wikibase-item
P689,Persons of Indian Studies ID,en,external-id
P690,Diameter,en,quantity
P691,Lagis-Hessen PND Link,en,external-id
P692,CDLI ID,en,external-id
P693,FactGrid visualisation,en,url
P694,CDLI ID2,en,external-id
P695,Finding spot,en,wikibase-item
P696,Hex color,en,string
P697,Colour,en,wikibase-item
P698,Mode of presentation,en,wikibase-item
P699,Edvard Munch's correspondance person ID,en,external-id
P700,Statement refers to,en,wikibase-item
P701,GND input field,en,external-id
P702,Based on,en,wikibase-item
P703,Associated persons,en,wikibase-item
P704,Collation,en,string
P705,Depicting,en,wikibase-item
P706,Without,en,wikibase-item
P707,Spanish Biographical Dictionary ID,en,external-id
P708,<Kind of relationship>,en,wikibase-item
P709,LinkedIn personal profile ID,en,external-id
P710,Art & Architecture Thesaurus ID,en,external-id
P711,Sexual orientation,en,wikibase-item
P712,ResearchGate profile ID,en,external-id
P713,Objected by,en,wikibase-item
P714,Premiere,en,wikibase-item
P715,Conflict parties,en,wikibase-item
P716,Frankfurter Personenlexikon,en,external-id
P717,Capacity,en,quantity
P718,Brand,en,wikibase-item
P719,GitHub username,en,external-id
P720,FactGrid List,en,url
P721,Source <string>,en,string
P722,Email address,en,url
P723,Living people protection class,en,wikibase-item
P724,Digest,en,monolingualtext
P725,Coat of arms,en,commonsMedia
P726,Meeting point of,en,wikibase-item
P727,Homosaurus ID (version 3),en,external-id
P728,Forum München ID,en,external-id
P729,Approved by,en,wikibase-item
P730,Commentator,en,wikibase-item
P731,Confirmed by,en,wikibase-item
P732,Bearer,en,wikibase-item
P733,Licensed by,en,wikibase-item
P734,Authenticated by,en,wikibase-item
P735,Patronage,en,wikibase-item
P736,Statistics,en,wikibase-item
P737,Set by,en,wikibase-item
P738,Registrar,en,wikibase-item
P739,Fighting on the side of,en,wikibase-item
P740,Extra-stemmatic relationship,en,wikibase-item
P741,ADB (Wikisource),en,external-id
P742,Historical continuum,en,wikibase-item
P743,ISSN,en,external-id
P744,URN formatter,en,string
P745,Honorific prefix,en,wikibase-item
P746,Religious order,en,wikibase-item
P747,Script style,en,wikibase-item
P748,Typeface,en,wikibase-item
P749,Watermark,en,wikibase-item
P750,Related object,en,wikibase-item
P751,Subjected,en,wikibase-item
P752,Prisoner of war of,en,wikibase-item
P753,Of importance to,en,wikibase-item
P754,Typology,en,wikibase-item
P755,Column(s),en,string
P756,Fly leaf/ Fly leaves,en,string
P757,Plate(s),en,string
P758,Constitution,en,wikibase-item
P759,Flag,en,commonsMedia
P760,Per,en,wikibase-item
P761,Fictionalises,en,wikibase-item
P762,Fictional appearance in,en,wikibase-item
P763,PRELIB person ID,en,external-id
P764,PRELIB organization ID,en,external-id
P765,ISO 639-3,en,external-id
P766,Minimum,en,quantity
P767,Maximum,en,quantity
P768,GKW-ID,en,external-id
P769,Condition (bibliographical),en,string
P770,State (bibliographical),en,string
P771,Wikidata Item,en,external-id
P772,Deutsche Digitale Bibliothek Person ID,en,external-id
P773,ID 19th-century French printers-lithographers,en,external-id
P774,<Betrothed to>,en,wikibase-item
P775,Opposite property,en,wikibase-property
P776,Business partner of,en,wikibase-item
P777,Blueness of the sky,en,wikibase-item
P778,Physical feature,en,wikibase-item
P779,Commemorative date,en,time
P780,,en,time
P781,Poetic form,en,string
P782,GEPRIS-Historical ID (Person),en,external-id
P783,Rhyme scheme,en,string
P784,Additional name attributes,en,monolingualtext
P785,Precision of begin date,en,wikibase-item
P786,Precision of end date,en,wikibase-item
P787,Precision of begin date <string>,en,string
P788,Precision of end date <string>,en,string
P789,Name ordinal,en,wikibase-item
P790,Musical notation,en,wikibase-item
P791,RI ID,en,external-id
P792,Procedure,en,wikibase-item
P793,Distance between addresses,en,quantity
P794,Fruitbearing Society Member ID,en,external-id
P795,Legislative term,en,wikibase-item
P796,Item for this sense,en,wikibase-item
P797,Object of procedure,en,wikibase-item
P798,Produces,en,wikibase-item
P799,Dataset status,en,wikibase-item
P800,Binding*,en,string
P801,Visual work component,en,wikibase-item
P802,Alternate shelfmark,en,string
P803,Registry number,en,string
P804,Inventory number,en,string
P805,Barcode,en,string
P806,Reference code,en,string
P807,PRELIB place ID,en,external-id
P808,Short label,en,monolingualtext
P809,PRELIB work ID,en,external-id
P810,PRELIB edition ID,en,external-id
P811,PRELIB archival document ID,en,external-id
P812,PRELIB periodical ID,en,external-id
P813,Sandrart.net person ID,en,external-id
P814,Geographic compatriotism,en,wikibase-item
P815,Synonym,en,wikibase-item
P816,SSNE person ID,en,external-id
P817,Notes,en,url
P818,Renewal date,en,time
P819,Software,en,wikibase-item
P820,Object has role,en,wikibase-item
P821,ISNI-ID,en,external-id
P822,ISO 639-1,en,external-id
P823,Stance towards object,en,wikibase-item
P824,Preceding Lexemes in stemma,en,wikibase-lexeme
P825,Self classification [Lexeme],en,wikibase-lexeme
P826,Wikidata lexeme,en,external-id
P827,WorldCat Title ID,en,external-id
P828,Transparency of the information provided,en,wikibase-item
P829,Transparency,en,wikibase-item
P830,Niedersächsische Personen ID,en,external-id
P831,Distant participation,en,wikibase-item
P832,Instrument,en,wikibase-item
P833,Made by,en,wikibase-item
P834,SI equivalent,en,quantity
P835,Defined equivalent,en,quantity
P836,Coin equivalents,en,quantity
P837,museum-digital:hessen people-ID,en,external-id
P838,Work version,en,wikibase-item
P839,Edition/ production/ model,en,wikibase-item
P840,Item,en,wikibase-item
P841,OpenStreetMap relation ID,en,external-id
P842,OpenStreetMap object,en,external-id
P843,FRBR entity class,en,wikibase-item
P844,Natural Law Database ID,en,external-id
P845,Creator,en,wikibase-item
P846,Telephone number,en,string
P847,Mastodon address,en,external-id
P848,Killed by,en,wikibase-item
P849,Database of Salon Artists person ID,en,external-id
P850,Reference source,en,wikibase-item
P851,Number of employees,en,quantity
P852,FactGrid project space,en,url
P853,Period,en,wikibase-item
P854,In the the reign / dynasty / time frame,en,wikibase-item
P855,Lobid-GND,en,external-id
P856,Check,en,wikibase-item
P857,Workplace,en,wikibase-property
P858,EPSG CRS,en,wikibase-property
P859,Scale (1:n),en,quantity
P860,,,
P861,Region,en,wikibase-item
P862,Legal form,en,wikibase-item
P863,Admission requirement / required membership,en,wikibase-item
P864,Exclusion criterion / incompatible with Membership in,en,wikibase-item
P865,Professional address,en,wikibase-item
P866,Minimum age,en,quantity
P867,Maximum age,en,quantity
P868,Normalization variant,en,wikibase-item
P869,Likelihood (percent),en,quantity
P870,ISO 3166-1 alpha-2 code,en,external-id
P871,ISO 3166-1 alpha-3 code,en,external-id
P872,ISO 3166-1 numeric code,en,external-id
P873,ISO 3166-2,en,external-id
P874,ISO 3166-3,en,external-id
P875,ISO 639-5,en,external-id
P876,ISO 639-2,en,external-id
P877,In words,en,monolingualtext
P878,GND network graph,en,external-id
P879,Subject paid,en,quantity
P880,Objekt paid,en,quantity
P881,Infrastructure,en,wikibase-item
P882,Deutsches Rechtswörterbuch,en,external-id
P883,Item count from,en,quantity
P884,Item count to,en,quantity
P885,<Series integration>,en,wikibase-item
P886,Apartment,en,wikibase-item
P887,Dataset link,en,url
P888,Female form of label,en,monolingualtext
P889,Male form of label,en,monolingualtext
P890,Motto,en,wikibase-item
P891,ICD-10,en,external-id
P892,In leading position of,en,wikibase-item
P893,"Jacob Grimm, Deutsches Wörterbuch",en,external-id
P894,Eckard Rolf class of functional text types,en,wikibase-item
P895,Appropriate clothing,en,wikibase-item
P896,,en,wikibase-property
P897,,en,wikibase-property
P898,External matching,en,wikibase-item
P899,Object properties,en,wikibase-property
P900,Completeness,en,wikibase-item
P901,Usability,en,wikibase-item
P902,Methodical Approach,en,wikibase-item
P903,Data format,en,wikibase-item
P904,OhdAB-ges ID,en,external-id
P905,OhdAB field of statement,en,wikibase-item
P906,OhdAB01 (Field of professions),en,wikibase-item
P907,OhdAB02 (Main group of professions),en,wikibase-item
P908,OhdAB03 (Group of professions),en,wikibase-item
P909,OhdAB04 (Subgroup of professions),en,wikibase-item
P910,OhdAB05 (Branch of professions),en,wikibase-item
P911,OhdAB06 (Level of expertise),en,wikibase-item
P912,Speech act qualities,en,wikibase-item
P913,,en,string
P914,OhdAB standard designation,en,monolingualtext
P915,HISCO-ID,en,external-id
P916,Bookbinding,en,wikibase-item
P917,second family name in Spanish name,en,wikibase-item
P918,<What is the basic functionality of this speech act/ type of text?>,en,wikibase-item
P919,<How is the speech act by and large supposed to reach its aim?>,en,wikibase-item
P920,<How exactly is the speech act supposed to reach its goal?>,en,wikibase-item
P921,<Preparatory condition of the speech act>,en,wikibase-item
P922,<How sincere is the speech act formulated?>,en,wikibase-item
P923,API endpoint URL,en,url
P924,Deutsche Digitale Bibliothek Item ID,en,external-id
P925,Under the rule of,en,wikibase-item
P926,Place of issue,en,wikibase-item
P927,Document attested by,en,wikibase-item
P928,Authenticity of the document confirmed by,en,wikibase-item
P929,Petitioner,en,wikibase-item
P930,Group listings / Engaged in,en,wikibase-item
P931,Latin Place Names ID,en,external-id
P932,BARTOC Vocabularies ID,en,external-id
P933,Year of the time frame,en,quantity
P934,Patronym or matronym for this person,en,wikibase-item
P935,Patrocinium,en,wikibase-item
P936,Object types,en,wikibase-item
P937,How to reference information,en,wikibase-item
P938,Use,en,wikibase-item
P939,Versioning,en,wikibase-item
P940,Technology,en,wikibase-item
P941,SPARQL endpoint URL,en,url
P942,Number of hierarchy levels,en,quantity
P943,Rent (per annum),en,quantity
P944,Tax (per annum),en,quantity
P945,Host,en,wikibase-item
P946,Pastor's database ID,en,external-id
P947,Webhosting,en,wikibase-item
P948,Ontology / data model,en,url
P949,Contact person,en,wikibase-item
P950,Cite as,en,monolingualtext
P951,Geomorphology,en,wikibase-item
P952,Origin of the watercourse,en,wikibase-item
P953,Mouth of the watercourse,en,wikibase-item
P954,Chemical formula,en,string
P955,Average,en,quantity
P956,Hydromorphology,en,wikibase-item
P957,Troop strength,en,quantity
P958,<>,en,wikibase-property
P959,BDTNS ID,en,external-id
P960,ORACC ID,en,external-id
P961,ÖSTAT number,en,external-id
P962,SIMC ID,en,external-id
P963,Czech municipality ID,en,external-id
P964,"Possible identification, link to external information",en,url
P965,Equivalent property elsewhere,en,url
P966,Equivalent class,en,url
P967,Weapons category,en,wikibase-item
P968,EU Knowledge Graph item ID,en,external-id
P969,Falk Regiment ID,en,external-id
P970,Name attribute,en,monolingualtext
P971,Arrivals,en,wikibase-item
P972,Departures,en,wikibase-item
P973,Weekday,en,wikibase-item
P974,Time of arrival,en,string
P975,Time of departure,en,string
