BIOID,NAME_CLASS,NAME_FIRST,NAME_LAST,NAME_NUMBER,NAME_HONORIFIC,NAME_EPITHET,NAME_Q,NAME_BD,NAME_BDQ,NAME_ED,NAME_EDQ,NAME_BASIS,TITLE,TITLE_NUMBER,TITLE_CONNECTOR,TITLE_GEOID,TITLE_Q,TITLE_BD,TITLE_BDQ,TITLE_ED,TITLE_EDQ,TITLE_BASIS,MILESTONE_CLASS,MILESTONE_DETAIL,MILESTONE_Q,MILESTONE_GEOID,MILESTONE_GEOIDQ,MILESTONE_BD,MILESTONE_BDQ,MILESTONE_ED,MILESTONE_EDQ,MILESTONE_BASIS,AFFILIATION_CLASS,AFFILIATION_TYPE,AFFILIATION_Q,AFFILIATION_GEOID,AFFILIATION_GEOIDQ,AFFILIATION_BD,AFFILIATION_BDQ,AFFILIATION_ED,AFFILIATION_EDQ,AFFILIATION_BASIS,SEX,RELATED_BIOCLASS,RELATED_BIODETAIL,RELATED_BIOID,RELATED_BIOIDQ,RELATED_BIOBD,RELATED_BIOBDQ,RELATED_BIOED,RELATED_BIOEDQ,RELATED_BIOBASIS,RELATED_INSCLASS,RELATED_INSDETAIL,RELATED_INSID,RELATED_INSIDQ,RELATED_INSBD,RELATED_INSBDQ,RELATED_INSED,RELATED_INSEDQ,RELATED_INSBASIS,RELATED_BIBCLASS,RELATED_BIBID,RELATED_BIBVOL,RELATED_BIBLOC,RELATED_BIBITEM,RELATED_MANCLASS,RELATED_MANID,RELATED_MANVOL,RELATED_MANLOC,RELATED_MANITEM,SUBJECT_GEOID,SUBJECT_INSID,SUBJECT_SUBID,PERIOD_BD,PERIOD_BDQ,PERIOD_ED,PERIOD_EDQ,PERIOD_BASIS,NOTES,VERIFY,ENTERED,ENTERED_BY,UPDATED,UPDATED_BY,INTERNET_CLASS,INTERNET_ADDRESS,INTERNET_SERVICE,INTERNET_LASTSEEN,MONIKER
BETA bioid 1526,BIOGRAPHY*NAME_CLASS*NATV,Íñigo,Fernández de Velasco y Mendoza,BIOGRAPHY*NAME_NUMBER*I,,,,,,,,Wikipedia,BIOGRAPHY*TITLE*DUQUE,BIOGRAPHY*TITLE_NUMBER*2,BIOGRAPHY*TITLE_CONNECTOR*DE,BETA geoid 1119,,1512-02-09,,1528-09-17,?,Wikipedia,BIOGRAPHY*MILESTONE_CLASS*BOR,,,,,1462,,,,Wikipedia,BIOGRAPHY*AFFILIATION_CLASS*PRO,BIOGRAPHY*AFFILIATION_CLASS!PRO*POET,,,,,,,,,BIOGRAPHY*SEX*M,BIOGRAPHY*RELATED_BIOCLASS*FATHER,,BETA bioid 4635,,,,,,BL Egerton 292:3r,,,,,,,,,,BIOGRAPHY*RELATED_BIBCLASS*VID,BETA bibid 8605,,,Q425473,,,,,,,,,,,,,,,,1987-12-27,FAULHABER,2024-07-27,FAULHABER,UNIVERSAL*INTERNET_CLASS*URL,https://database.factgrid.de/wiki/Item:Q425473,FactGrid,2023-04-18,"Íñigo Fernández de Velasco y Mendoza I, 2. duque de Frías [1512-02-09 - 1528-09-17?]"
BETA bioid 1526,BIOGRAPHY*NAME_CLASS*OTHR,Íñigo,,,BIOGRAPHY*NAME_HONORIFIC*DON,,,,,,,{I}Cronología{/I},BIOGRAPHY*TITLE*CONDESTABLE,BIOGRAPHY*TITLE_NUMBER*8,BIOGRAPHY*TITLE_CONNECTOR*DE,BETA geoid 1162,,1512-02-09,,1528-09-17,?,Wikipedia,BIOGRAPHY*MILESTONE_CLASS*DIE,,,,,1528-09-17,,,,Wikipedia,BIOGRAPHY*AFFILIATION_CLASS*PRO,BIOGRAPHY*AFFILIATION_CLASS!PRO*NOBLE,,,,,,,,,,BIOGRAPHY*RELATED_BIOCLASS*SON,,BETA bioid 1252,,,,,,Egerton 292:3r,,,,,,,,,,BIOGRAPHY*RELATED_BIBCLASS*VID,BETA bibid 8309,,,16717/inigo-fernandez-de-velasco,,,,,,,,,,,,,,,,,,,,UNIVERSAL*INTERNET_CLASS*URL,http://dbe.rah.es/biografias/16717/inigo-fernandez-de-velasco,RAH DB~e,2021-05-31,
BETA bioid 1526,,,,,,,,,,,,,BIOGRAPHY*TITLE*CONDE,BIOGRAPHY*TITLE_NUMBER*4,BIOGRAPHY*TITLE_CONNECTOR*DE,BETA geoid 1076,,1512-02-09,,1528-09-17,?,Wikipedia,BIOGRAPHY*MILESTONE_CLASS*DIE,,,,,1528-10,,,,DB~e,,,,,,,,,,,,BIOGRAPHY*RELATED_BIOCLASS*SON,,BETA bioid 2868,,,,,,Wikipedia,,,,,,,,,,BIOGRAPHY*RELATED_BIBCLASS*VID,BETA bibid 8603,,,Q8078605,,,,,,,,,,,,,,,,,,,,UNIVERSAL*INTERNET_CLASS*URL,https://www.wikidata.org/wiki/Q8078605,Wikidata,2021-05-31,
BETA bioid 1526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIOGRAPHY*RELATED_BIOCLASS*BROTHER,,BETA bioid 3934,,,,,,Wikipedia,,,,,,,,,,BIOGRAPHY*RELATED_BIBCLASS*OBR,BETA bibid 3354,,367,,,,,,,,,,,,,,,,,,,,,UNIVERSAL*INTERNET_CLASS*URL,http://es.wikipedia.org/wiki/%C3%8D%C3%B1igo_Fern%C3%A1ndez_de_Velasco_y_Mendoza,Wikipedia,2009-11-25,
BETA bioid 1526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIOGRAPHY*RELATED_BIOCLASS*FATHER,,BETA bioid 7294,,,,,,Wikipedia,,,,,,,,,,BIOGRAPHY*RELATED_BIBCLASS*VIDOB,BETA bibid 4450,,90-92,,,,,,,,,,,,,,,,,,,,,UNIVERSAL*INTERNET_CLASS*URL,https://en.wikipedia.org/wiki/Duke_of_FꝛC3%ADas,Wikipedia,2015-12-21,
BETA bioid 1526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIOGRAPHY*RELATED_BIOCLASS*RELATIVE,,BETA bioid 4317,,,,,,,,,,,,,,,,,BETA bibid 2749,,216,994,,,,,,,,,,,,,,,,,,,,,,,,
BETA bioid 1526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIOGRAPHY*RELATED_BIOCLASS*HUSBAND,,BETA bioid 4636,,1482,,,,Egerton 292:3r,,,,,,,,,,,BETA bibid 1002,II,160,,,,,,,,,,,,,,,,,,,,,,,,,
BETA bioid 1526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIOGRAPHY*RELATED_BIOCLASS*PATRO-CLI,,BETA bioid 8852,,,,,,,,,,,,,,,,BIOGRAPHY*RELATED_BIBCLASS*VID,BETA bibid 4572,,,,,,,,,,,,,,,,,,,,,,,,,,,
BETA bioid 1604,BIOGRAPHY*NAME_CLASS*NATV,Pedro de,Estúñiga,,,,,,,,,,BIOGRAPHY*TITLE*CONDE,BIOGRAPHY*TITLE_NUMBER*1,BIOGRAPHY*TITLE_CONNECTOR*DE,BETA geoid 1249,,1429,,1453-07,,,BIOGRAPHY*MILESTONE_CLASS*BOR,,,,,1384,,,,,BIOGRAPHY*AFFILIATION_CLASS*PRO,BIOGRAPHY*AFFILIATION_CLASS!PRO*NOBLE,,,,,,,,,BIOGRAPHY*SEX*M,BIOGRAPHY*RELATED_BIOCLASS*FATHER,,BETA bioid 3771,,,,,,,,,,,,,,,,BIOGRAPHY*RELATED_BIBCLASS*VID,BETA bibid 9036,,70,,,,,,,,,,,,,,,,,1987-12-28,FAULHABER,2024-08-13,FAULHABER,UNIVERSAL*INTERNET_CLASS*URL,https://dbe.rah.es/biografias/43529/alvaro-de-zuniga-y-guzman,RAH DB~e,2022-08-09,"Pedro de Estúñiga, 1. conde de Ledesma [1429 - 1453-07]"
BETA bioid 1604,BIOGRAPHY*NAME_CLASS*OTHR,Pedro de,Zúñiga y Leiva,,,,,,,,,Wikipedia,BIOGRAPHY*TITLE*CONDE,BIOGRAPHY*TITLE_NUMBER*1,BIOGRAPHY*TITLE_CONNECTOR*DE,BETA geoid 1141,,1442,,1453-07,,WIkipedia,,intercambio de cartas de batalla con Juan Hurtado de Mendoza,,BETA geoid 1001,?,1408,,,,,,,,,,,,,,,,BIOGRAPHY*RELATED_BIOCLASS*FATHER,,BETA bioid 6428,,,,,,Wikipedia,,,,,,,,,,,BETA bibid 4777,,,,,,,,,,,,,,,,,,,,,,,UNIVERSAL*INTERNET_CLASS*URL,http://es.wikipedia.org/wiki/Condado_de_Plasencia,Wikipedia,2011-03-26,
BETA bioid 1604,,,,,,,,,,,,,BIOGRAPHY*TITLE*SENOR,BIOGRAPHY*TITLE_NUMBER*2,BIOGRAPHY*TITLE_CONNECTOR*DE,BETA geoid 1546,,1417,,1453-07,,,BIOGRAPHY*MILESTONE_CLASS*FLO,,,,,1439-10-10,,1439-10-15,,Faulhaber,,,,,,,,,,,,BIOGRAPHY*RELATED_BIOCLASS*ASOCIADO,,BETA bioid 1072,,1448,,,,Moya 2014:105,,,,,,,,,,,BETA bibid 2774,,,"728, 968",,,,,,,,,,,,,,,,,,,,UNIVERSAL*INTERNET_CLASS*URL,http://es.wikipedia.org/wiki/%C3%81lvaro_de_Z%C3%BA%C3%B1iga_y_Guzm%C3%A1n,Wikipedia,2012-06-06,
BETA bioid 1604,,,,,,,,,,,,,BIOGRAPHY*TITLE*SENOR,,BIOGRAPHY*TITLE_CONNECTOR*DE,BETA geoid 2142,,,,1453-07,,esc. Z.III.9,BIOGRAPHY*MILESTONE_CLASS*DIE,,,,,1453-07,,,,Wikipedia,,,,,,,,,,,,BIOGRAPHY*RELATED_BIOCLASS*FATHER,,BETA bioid 3194,,,,,,DB~e,,,,,,,,,,,BETA bibid 4572,,,,,,,,,,,,,,,,,,,,,,,UNIVERSAL*INTERNET_CLASS*URL,https://www.wikidata.org/wiki/Q6070475,Wikidata,2022-08-09,
BETA bioid 1604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIOGRAPHY*RELATED_BIOCLASS*CORRESPONDENT,,BETA bioid 1603,,1408,,,,,,,,,,,,,,BIOGRAPHY*RELATED_BIBCLASS*VEA,BETA bibid 8309,,,43529/alvaro-de-zuniga-y-guzman,,,,,,,,,,,,,,,,,,,,,,,,
BETA bioid 1604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIOGRAPHY*RELATED_BIOCLASS*BROTHER,,BETA bioid 5205,,,,,,Wikipedia,,,,,,,,,,BIOGRAPHY*RELATED_BIBCLASS*VID,BETA bibid 8603,,,Q6070475,,,,,,,,,,,,,,,,,,,,,,,,
BETA bioid 1604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIOGRAPHY*RELATED_BIOCLASS*SON,,BETA bioid 3558,,,,,,Vicens Hualde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BETA bioid 1645,BIOGRAPHY*NAME_CLASS*NATV,Gonzalo,Díaz Palomeque,,,,,,,,,,BIOGRAPHY*TITLE*ARZOBISPO,,BIOGRAPHY*TITLE_CONNECTOR*DE,BETA geoid 1717,,1299-01-16,?,1310-11-02,,{I}DHEE{/I} 2570,BIOGRAPHY*MILESTONE_CLASS*DIE,,,,,1310-11-02,,,,{I}DHEE{/I} 753,,,,,,,,,,,BIOGRAPHY*SEX*M,BIOGRAPHY*RELATED_BIOCLASS*SON,,BETA bioid 5770,,,,,,{I}DHEE{/I} 753,,,,,,,,,,BIOGRAPHY*RELATED_BIBCLASS*VID,BETA bibid 8603,,,Q5882918,,,,,,,,,,,,,,"“tuvo lugar la convocatoria y celebración del concilio provincial de Peñafiel (Palencia), en el que se dieron varios decretos de reforma y se insistió en la inmunidad de las personas y bienes eclesiásticos…Por bula de Clemente V (18-X-1309) se somete la causa de los templarios de Castilla y León a una comisión que, presidida por el arzobispo, estaba integrada por los obispos de Palencia y Lisboa” ({I}DHEE{/I} 753)",,2001-05-02,PELAYO,2024-08-13,FAULHABER,UNIVERSAL*INTERNET_CLASS*URL,https://www.wikidata.org/wiki/Q5882918,Wikidata,2022-08-28,"Gonzalo Díaz Palomeque, arzobispo de Toledo [1299-01-16? - 1310-11-02]"
BETA bioid 1645,BIOGRAPHY*NAME_CLASS*OTHR,Gonzalo,Diego Palomeque,,,,,,,,,{I}DHEE{/I} 655,BIOGRAPHY*TITLE*ARZOBISPO,,BIOGRAPHY*TITLE_CONNECTOR*DE,BETA geoid 1717,,1289,?,1310,,{I}DHEE Sup.{/I} 532,,,,,,,,,,,,,,,,,,,,,,BIOGRAPHY*RELATED_BIOCLASS*SON,,BETA bioid 5771,,,,,,{I}DHEE{/I} 753,,,,,,,,,,BIOGRAPHY*RELATED_BIBCLASS*VID,BETA bibid 8309,,,39863/gonzalo-diaz-palomeque,,,,,,,,,,,,,,,,,,,,UNIVERSAL*INTERNET_CLASS*URL,https://dbe.rah.es/biografias/39863/gonzalo-diaz-palomeque,RAH DB~e,2022-08-28,
BETA bioid 1645,,,,,,,,,,,,,BIOGRAPHY*TITLE*OBISPO,,BIOGRAPHY*TITLE_CONNECTOR*DE,BETA geoid 1874,,1285-03-15,,1289-01-16,,{I}DHEE{/I} 655,,,,,,,,,,,,,,,,,,,,,,BIOGRAPHY*RELATED_BIOCLASS*GRANDSON,,BETA bioid 4930,?,,,,,Martínez Caviró 2010,,,,,,,,,,BIOGRAPHY*RELATED_BIBCLASS*VID,BETA bibid 1936,I,655,,,,,,,,,,,,,,,,,,,,,,,,,
BETA bioid 1645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIOGRAPHY*RELATED_BIOCLASS*NEPHEW,,BETA bioid 4931,?,,,,,{I}DHEE{/I} 655,,,,,,,,,,BIOGRAPHY*RELATED_BIBCLASS*VID,BETA bibid 1936,II,753,,,,,,,,,,,,,,,,,,,,,,,,,
BETA bioid 1645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIOGRAPHY*RELATED_BIOCLASS*SON,,BETA bioid 8856,?,,,,,Martínez Caviró 2010,,,,,,,,,,BIOGRAPHY*RELATED_BIBCLASS*VID,BETA bibid 1936,III,2570,,,,,,,,,,,,,,,,,,,,,,,,,
BETA bioid 1645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIOGRAPHY*RELATED_BIBCLASS*VID,BETA bibid 3034,,532,,,,,,,,,,,,,,,,,,,,,,,,,
BETA bioid 1866,BIOGRAPHY*NAME_CLASS*NATV,Carlos,,BIOGRAPHY*NAME_NUMBER*V,,,,,,,,,BIOGRAPHY*TITLE*EMPERADOR,,,,,1520-02-24,,1556-01-16,,Cappelli,BIOGRAPHY*MILESTONE_CLASS*BOR,,,,,1500-02-25,,,,Agustí et al.,,,,,,,,,,,BIOGRAPHY*SEX*M,BIOGRAPHY*RELATED_BIOCLASS*PATRO-CLI,,BETA bioid 2906,,,,,,,,,,,,,,,,BIOGRAPHY*RELATED_BIBCLASS*VID,BETA bibid 8603,,,Q32500,,BETA manid 3825,,180r,,,,,,,,,,,,1989-01-31,FAULHABER,2024-08-13,FAULHABER,UNIVERSAL*INTERNET_CLASS*URL,https://www.wikidata.org/wiki/Q32500,Wikidata,2022-11-27,"Carlos V, emperador [1520-02-24 - 1556-01-16]"
BETA bioid 1866,BIOGRAPHY*NAME_CLASS*OTHR,Carlos,,BIOGRAPHY*NAME_NUMBER*I,,,,,,,,,BIOGRAPHY*TITLE*REY,,BIOGRAPHY*TITLE_CONNECTOR*DE,BETA geoid 1004,,1516-01-23,,1556-01-16,,Cappelli,BIOGRAPHY*MILESTONE_CLASS*RES,,,BETA geoid 1056,,1529-03-12,,,,Arteaga I:314,,,,,,,,,,,,BIOGRAPHY*RELATED_BIOCLASS*SON,,BETA bioid 3139,,1500,,1555-04-13,,,,,,,,,,,,BIOGRAPHY*RELATED_BIBCLASS*VID,BETA bibid 8309,,,10728/carlos-i-de-espana-y-v-de-alemania,,,,,,,,,,,,,,,,,,,,UNIVERSAL*INTERNET_CLASS*URL,https://dbe.rah.es/biografias/10728/carlos-i-de-espana-y-v-de-alemania,RAH DB~e,2022-11-27,
BETA bioid 1866,BIOGRAPHY*NAME_CLASS*OTHR,Charles,,BIOGRAPHY*NAME_NUMBER*V,,,,,,,,,,,,,,,,,,,BIOGRAPHY*MILESTONE_CLASS*DIE,,,,,1558-09-21,,,,Cappelli,,,,,,,,,,,,BIOGRAPHY*RELATED_BIOCLASS*HUSBAND,,BETA bioid 3308,,1526-03-10,,1539-05-01,,Agustí et al,,,,,,,,,,,BETA bibid 2313,I,314,,,,,,,,,,,,,,,,,,,,,UNIVERSAL*INTERNET_CLASS*URL,https://es.wikipedia.org/wiki/Carlos_I_de_Espa%C3%B1a,Wikipedia,2016-03-14,
BETA bioid 1866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIOGRAPHY*RELATED_BIOCLASS*FATHER,,BETA bioid 2089,,1527-05-21,,1558-09-21,,Agustí et al,,,,,,,,,,,BETA bibid 2749,,119,413,,,,,,,,,,,,,,,,,,,,,,,,
BETA bioid 1866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIOGRAPHY*RELATED_BIOCLASS*ESTUD,,BETA bioid 3744,,,,,,{I}Cronología{/I} 570,,,,,,,,,,,BETA bibid 2749,,149,570,,,,,,,,,,,,,,,,,,,,,,,,
BETA bioid 1866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIOGRAPHY*RELATED_BIOCLASS*PATRO-CLI,,BETA bioid 1494,,1530,,,,Azáceta 1:xcvi,,,,,,,,,,,BETA bibid 2749,,161,633,,,,,,,,,,,,,,,,,,,,,,,,
BETA bioid 1866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIOGRAPHY*RELATED_BIOCLASS*SON,,BETA bioid 3297,,1500-02-25,,1506-09-25,,,,,,,,,,,,BIOGRAPHY*RELATED_BIBCLASS*VID,BETA bibid 2512,,551,,,,,,,,,,,,,,,,,,,,,,,,,
BETA bioid 1866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIOGRAPHY*RELATED_BIOCLASS*BROTHER,,BETA bioid 3296,,1502,,1558-09-21,,,,,,,,,,,,,BETA bibid 1936,II,1238,,,,,,,,,,,,,,,,,,,,,,,,,
BETA bioid 1866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIOGRAPHY*RELATED_BIOCLASS*FATHER,,BETA bioid 4414,,1547,,1558-09-21,,,,,,,,,,,,BIOGRAPHY*RELATED_BIBCLASS*VID,BETA bibid 4406,,354,,,,,,,,,,,,,,,,,,,,,,,,,
BETA bioid 1866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIOGRAPHY*RELATED_BIOCLASS*FATHER,,BETA bioid 4416,,,,,,,,,,,,,,,,BIOGRAPHY*RELATED_BIBCLASS*VID,BETA bibid 4572,,,,,,,,,,,,,,,,,,,,,,,,,,,
BETA bioid 1866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIOGRAPHY*RELATED_BIOCLASS*PATRO-CLI,,BETA bioid 6027,,1520-11-30,ad quem,1545-04-03,,{I}DHEE{/I},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BETA bioid 1866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIOGRAPHY*RELATED_BIOCLASS*AMO,,BETA bioid 3888,,1519,ca.,1536,,Oviedo 1989:155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BETA bioid 1866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIOGRAPHY*RELATED_BIOCLASS*FATHER,,BETA bioid 7410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BETA bioid 1866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIOGRAPHY*RELATED_BIOCLASS*PACIENT,,BETA bioid 4460,,,,1551-10-30,ad quem,BNE R/3398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BETA bioid 1866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIOGRAPHY*RELATED_BIOCLASS*PACIENT,,BETA bioid 4461,,,,1551-10-30,ad quem,BNE R/3398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BETA bioid 1866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIOGRAPHY*RELATED_BIOCLASS*REGTADO,,BETA bioid 1098,,1516-01-23,a quo,,,{I}DHEE{/I} 1238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BETA bioid 1866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIOGRAPHY*RELATED_BIOCLASS*<SEC,,BETA bioid 2758,,,,,,BNE MSS/61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BETA bioid 1866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIOGRAPHY*RELATED_BIOCLASS*<CRON,,BETA bioid 2402,,1555,,,,Fernádez et al.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BETA bioid 1866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIOGRAPHY*RELATED_BIOCLASS*<CRON,,BETA bioid 4281,,,,,,"LC Manuscripts Peter Force X, 2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BETA bioid 1866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIOGRAPHY*RELATED_BIOCLASS*ACONSJO,,BETA bioid 3661,,1527,,,,{I}Cronología{/I},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BETA bioid 1866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIOGRAPHY*RELATED_BIOCLASS*<REYARMAS,,BETA bioid 2125,,,,,,BNE MSS/3346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BETA bioid 1866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIOGRAPHY*RELATED_BIOCLASS*PATRO-CLI,,BETA bioid 1481,,,,1555,ca.,Dutton 1990-91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BETA bioid 1866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIOGRAPHY*RELATED_BIOCLASS*<CAP,,BETA bioid 7518,,,,,,Penney 1954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BETA bioid 1866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIOGRAPHY*RELATED_BIOCLASS*PREDO,,BETA bioid 6935,,,,,,BNE MSS/3346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BETA bioid 1866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIOGRAPHY*RELATED_BIOCLASS*<EMB,"a Inglaterra, Venecia y Romas",BETA bioid 1685,,1537,,1547,,Wikipedia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BETA bioid 1866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIOGRAPHY*RELATED_BIOCLASS*<CRON,,BETA bioid 1447,,,,,,BNE MSS/6175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
